,title,labelnumber,cluster_ID,0
2879,,,,[0]
2880,,,,t0564x0159y0207ps64.tif
2881,,,,56401590207.0
2882,,,,[0]
2883,,,,t0569x0287y0015ps64.tif
2884,,,,56902870015.0
2885,,,,[2]
2886,,,,t0083x0095y0143ps64.tif
2887,,,,8300950143.0
2888,,,,[1]
2889,,,,t0618x0415y0079ps64.tif
2890,,,,61804150079.0
2891,,,,[0]
2892,,,,t0663x0223y0015ps64.tif
2893,,,,66302230015.0
2894,,,,[2]
2895,,,,t0451x0351y0143ps64.tif
2896,,,,45103510143.0
2897,,,,[1]
2898,,,,t0969x0095y0143ps64.tif
2899,,,,96900950143.0
2900,,,,[0]
2901,,,,t0562x0415y0143ps64.tif
2902,,,,56204150143.0
2903,,,,[1]
2904,,,,t0026x0159y0079ps64.tif
2905,,,,2601590079.0
2906,,,,[1]
2907,,,,t0666x0095y0143ps64.tif
2908,,,,66600950143.0
2909,,,,[0]
2910,,,,t0503x0351y0015ps64.tif
2911,,,,50303510015.0
2912,,,,[2]
2913,,,,t0381x0159y0207ps64.tif
2914,,,,38101590207.0
2915,,,,[0]
2916,,,,t0741x0287y0079ps64.tif
2917,,,,74102870079.0
2918,,,,[1]
2919,,,,t0203x0287y0207ps64.tif
2920,,,,20302870207.0
2921,,,,[1]
2922,,,,t0387x0415y0143ps64.tif
2923,,,,38704150143.0
2924,,,,[1]
2925,,,,t0731x0223y0143ps64.tif
2926,,,,73102230143.0
2927,,,,[1]
2928,,,,t0824x0351y0079ps64.tif
2929,,,,82403510079.0
2930,,,,[0]
2931,,,,t0583x0223y0015ps64.tif
2932,,,,58302230015.0
2933,,,,[2]
2934,,,,t0069x0031y0143ps64.tif
2935,,,,6900310143.0
2936,,,,[0]
2937,,,,t0244x0287y0079ps64.tif
2938,,,,24402870079.0
2939,,,,[0]
2940,,,,t0363x0095y0143ps64.tif
2941,,,,36300950143.0
2942,,,,[2]
2943,,,,t0006x0351y0015ps64.tif
2944,,,,603510015.0
2945,,,,[2]
2946,,,,t0689x0287y0015ps64.tif
2947,,,,68902870015.0
2948,,,,[2]
2949,,,,t0234x0223y0143ps64.tif
2950,,,,23402230143.0
2951,,,,[0]
2952,,,,t0019x0095y0079ps64.tif
2953,,,,1900950079.0
2954,,,,[0]
2955,,,,t0313x0031y0079ps64.tif
2956,,,,31300310079.0
2957,,,,[0]
2958,,,,t0956x0159y0143ps64.tif
2959,,,,95601590143.0
2960,,,,[0]
2961,,,,t0706x0287y0207ps64.tif
2962,,,,70602870207.0
2963,,,,[1]
2964,,,,t0678x0351y0079ps64.tif
2965,,,,67803510079.0
2966,,,,[1]
2967,,,,t0730x0223y0015ps64.tif
2968,,,,73002230015.0
2969,,,,[2]
2970,,,,t0175x0159y0079ps64.tif
2971,,,,17501590079.0
2972,,,,[2]
2973,,,,t0087x0223y0143ps64.tif
2974,,,,8702230143.0
2975,,,,[1]
2976,,,,t0502x0351y0143ps64.tif
2977,,,,50203510143.0
2978,,,,[1]
2979,,,,t0688x0287y0143ps64.tif
2980,,,,68802870143.0
2981,,,,[1]
2982,,,,t0007x0351y0143ps64.tif
2983,,,,703510143.0
2984,,,,[1]
2985,,,,t0582x0223y0143ps64.tif
2986,,,,58202230143.0
2987,,,,[1]
2988,,,,t0470x0159y0079ps64.tif
2989,,,,47001590079.0
2990,,,,[0]
2991,,,,t0230x0095y0143ps64.tif
2992,,,,23000950143.0
2993,,,,[0]
2994,,,,t0317x0287y0079ps64.tif
2995,,,,31702870079.0
2996,,,,[1]
2997,,,,t0598x0351y0079ps64.tif
2998,,,,59803510079.0
2999,,,,[1]
3000,,,,t0429x0351y0015ps64.tif
3001,,,,42903510015.0
3002,,,,[2]
3003,,,,t0846x0223y0015ps64.tif
3004,,,,84602230015.0
3005,,,,[2]
3006,,,,t0436x0095y0079ps64.tif
3007,,,,43600950079.0
3008,,,,[1]
3009,,,,t0329x0287y0207ps64.tif
3010,,,,32902870207.0
3011,,,,[0]
3012,,,,t0511x0287y0143ps64.tif
3013,,,,51102870143.0
3014,,,,[1]
3015,,,,t0732x0415y0079ps64.tif
3016,,,,73204150079.0
3017,,,,[0]
3018,,,,t0601x0351y0079ps64.tif
3019,,,,60103510079.0
3020,,,,[1]
3021,,,,t0749x0223y0015ps64.tif
3022,,,,74902230015.0
3023,,,,[2]
3024,,,,t0914x0223y0143ps64.tif
3025,,,,91402230143.0
3026,,,,[1]
3027,,,,t0443x0287y0015ps64.tif
3028,,,,44302870015.0
3029,,,,[2]
3030,,,,t0384x0223y0079ps64.tif
3031,,,,38402230079.0
3032,,,,[1]
3033,,,,t0276x0159y0143ps64.tif
3034,,,,27601590143.0
3035,,,,[0]
3036,,,,t0964x0287y0079ps64.tif
3037,,,,96402870079.0
3038,,,,[0]
3039,,,,t0448x0415y0143ps64.tif
3040,,,,44804150143.0
3041,,,,[0]
3042,,,,t0773x0159y0143ps64.tif
3043,,,,77301590143.0
3044,,,,[0]
3045,,,,t0681x0223y0079ps64.tif
3046,,,,68102230079.0
3047,,,,[0]
3048,,,,t0994x0351y0143ps64.tif
3049,,,,99403510143.0
3050,,,,[1]
3051,,,,t0237x0415y0079ps64.tif
3052,,,,23704150079.0
3053,,,,[0]
3054,,,,t0304x0351y0079ps64.tif
3055,,,,30403510079.0
3056,,,,[1]
3057,,,,t0409x0159y0079ps64.tif
3058,,,,40901590079.0
3059,,,,[1]
3060,,,,t0432x0223y0079ps64.tif
3061,,,,43202230079.0
3062,,,,[1]
3063,,,,t0738x0287y0079ps64.tif
3064,,,,73802870079.0
3065,,,,[1]
3066,,,,t0442x0287y0143ps64.tif
3067,,,,44202870143.0
3068,,,,[1]
3069,,,,t0748x0223y0143ps64.tif
3070,,,,74802230143.0
3071,,,,[0]
3072,,,,t0565x0095y0079ps64.tif
3073,,,,56500950079.0
3074,,,,[0]
3075,,,,t0581x0415y0079ps64.tif
3076,,,,58104150079.0
3077,,,,[1]
3078,,,,t0137x0223y0079ps64.tif
3079,,,,13702230079.0
3080,,,,[2]
3081,,,,t0475x0223y0207ps64.tif
3082,,,,47502230207.0
3083,,,,[0]
3084,,,,t0060x0095y0079ps64.tif
3085,,,,6000950079.0
3086,,,,[2]
3087,,,,t0147x0287y0143ps64.tif
3088,,,,14702870143.0
3089,,,,[1]
3090,,,,t0257x0351y0079ps64.tif
3091,,,,25703510079.0
3092,,,,[0]
3093,,,,t0364x0415y0079ps64.tif
3094,,,,36404150079.0
3095,,,,[0]
3096,,,,t0015x0287y0015ps64.tif
3097,,,,1502870015.0
3098,,,,[2]
3099,,,,t0620x0159y0143ps64.tif
3100,,,,62001590143.0
3101,,,,[0]
3102,,,,t0685x0095y0079ps64.tif
3103,,,,68500950079.0
3104,,,,[0]
3105,,,,t0325x0159y0143ps64.tif
3106,,,,32501590143.0
3107,,,,[0]
3108,,,,t0510x0287y0015ps64.tif
3109,,,,51002870015.0
3110,,,,[2]
3111,,,,t0752x0351y0079ps64.tif
3112,,,,75203510079.0
3113,,,,[1]
3114,,,,t0847x0223y0143ps64.tif
3115,,,,84702230143.0
3116,,,,[1]
3117,,,,t0661x0415y0079ps64.tif
3118,,,,66104150079.0
3119,,,,[0]
3120,,,,t0428x0351y0143ps64.tif
3121,,,,42803510143.0
3122,,,,[1]
3123,,,,t0837x0287y0079ps64.tif
3124,,,,83702870079.0
3125,,,,[0]
3126,,,,t0380x0095y0079ps64.tif
3127,,,,38000950079.0
3128,,,,[1]
3129,,,,t0047x0095y0143ps64.tif
3130,,,,4700950143.0
3131,,,,[0]
3132,,,,t0322x0351y0015ps64.tif
3133,,,,32203510015.0
3134,,,,[2]
3135,,,,t0398x0159y0143ps64.tif
3136,,,,39801590143.0
3137,,,,[0]
3138,,,,t0160x0287y0079ps64.tif
3139,,,,16002870079.0
3140,,,,[0]
3141,,,,t0908x0159y0079ps64.tif
3142,,,,90801590079.0
3143,,,,[0]
3144,,,,t0495x0351y0143ps64.tif
3145,,,,49503510143.0
3146,,,,[1]
3147,,,,t0110x0223y0143ps64.tif
3148,,,,11002230143.0
3149,,,,[1]
3150,,,,t0728x0223y0207ps64.tif
3151,,,,72802230207.0
3152,,,,[0]
3153,,,,t0465x0287y0079ps64.tif
3154,,,,46502870079.0
3155,,,,[0]
3156,,,,t0542x0095y0143ps64.tif
3157,,,,54200950143.0
3158,,,,[0]
3159,,,,t0627x0351y0015ps64.tif
3160,,,,62703510015.0
3161,,,,[2]
3162,,,,t0415x0223y0143ps64.tif
3163,,,,41502230143.0
3164,,,,[1]
3165,,,,t0638x0095y0079ps64.tif
3166,,,,63800950079.0
3167,,,,[0]
3168,,,,t0127x0287y0207ps64.tif
3169,,,,12702870207.0
3170,,,,[1]
3171,,,,t0190x0351y0143ps64.tif
3172,,,,19003510143.0
3173,,,,[0]
3174,,,,t0280x0287y0079ps64.tif
3175,,,,28002870079.0
3176,,,,[1]
3177,,,,t0937x0095y0079ps64.tif
3178,,,,93700950079.0
3179,,,,[0]
3180,,,,t0547x0223y0015ps64.tif
3181,,,,54702230015.0
3182,,,,[2]
3183,,,,t0640x0159y0207ps64.tif
3184,,,,64001590207.0
3185,,,,[0]
3186,,,,t0078x0159y0143ps64.tif
3187,,,,7801590143.0
3188,,,,[1]
3189,,,,t0302x0159y0079ps64.tif
3190,,,,30201590079.0
3191,,,,[0]
3192,,,,t0775x0351y0143ps64.tif
3193,,,,77503510143.0
3194,,,,[1]
3195,,,,t0860x0223y0079ps64.tif
3196,,,,86002230079.0
3197,,,,[0]
3198,,,,t0646x0415y0143ps64.tif
3199,,,,64604150143.0
3200,,,,[1]
3201,,,,t0992x0159y0143ps64.tif
3202,,,,99201590143.0
3203,,,,[0]
3204,,,,t0348x0287y0015ps64.tif
3205,,,,34802870015.0
3206,,,,[2]
3207,,,,t0785x0287y0079ps64.tif
3208,,,,78502870079.0
3209,,,,[1]
3210,,,,t0039x0415y0079ps64.tif
3211,,,,3904150079.0
3212,,,,[1]
3213,,,,t0270x0351y0143ps64.tif
3214,,,,27003510143.0
3215,,,,[0]
3216,,,,t0343x0415y0143ps64.tif
3217,,,,34304150143.0
3218,,,,[0]
3219,,,,t0607x0159y0079ps64.tif
3220,,,,60701590079.0
3221,,,,[0]
3222,,,,t0287x0287y0015ps64.tif
3223,,,,28702870015.0
3224,,,,[2]
3225,,,,t0540x0223y0079ps64.tif
3226,,,,54002230079.0
3227,,,,[1]
3228,,,,t0408x0351y0015ps64.tif
3229,,,,40803510015.0
3230,,,,[2]
3231,,,,t0530x0287y0143ps64.tif
3232,,,,53002870143.0
3233,,,,[1]
3234,,,,t0308x0287y0207ps64.tif
3235,,,,30802870207.0
3236,,,,[1]
3237,,,,t0417x0095y0079ps64.tif
3238,,,,41700950079.0
3239,,,,[1]
3240,,,,t0782x0287y0015ps64.tif
3241,,,,78202870015.0
3242,,,,[2]
3243,,,,t0268x0095y0143ps64.tif
3244,,,,26800950143.0
3245,,,,[1]
3246,,,,t0045x0223y0079ps64.tif
3247,,,,4502230079.0
3248,,,,[2]
3249,,,,t0507x0223y0207ps64.tif
3250,,,,50702230207.0
3251,,,,[0]
3252,,,,t0112x0095y0079ps64.tif
3253,,,,11200950079.0
3254,,,,[0]
3255,,,,t0035x0287y0143ps64.tif
3256,,,,3502870143.0
3257,,,,[1]
3258,,,,t0218x0031y0079ps64.tif
3259,,,,21800310079.0
3260,,,,[2]
3261,,,,t0325x0351y0079ps64.tif
3262,,,,32503510079.0
3263,,,,[1]
3264,,,,t0216x0415y0079ps64.tif
3265,,,,21604150079.0
3266,,,,[0]
3267,,,,t0752x0159y0143ps64.tif
3268,,,,75201590143.0
3269,,,,[0]
3270,,,,t0428x0159y0079ps64.tif
3271,,,,42801590079.0
3272,,,,[0]
3273,,,,t0257x0159y0143ps64.tif
3274,,,,25701590143.0
3275,,,,[0]
3276,,,,t0188x0095y0143ps64.tif
3277,,,,18800950143.0
3278,,,,[2]
3279,,,,t0462x0287y0015ps64.tif
3280,,,,46202870015.0
3281,,,,[2]
3282,,,,t0620x0351y0079ps64.tif
3283,,,,62003510079.0
3284,,,,[1]
3285,,,,t0935x0223y0143ps64.tif
3286,,,,93502230143.0
3287,,,,[0]
3288,,,,t0768x0223y0015ps64.tif
3289,,,,76802230015.0
3290,,,,[2]
3291,,,,t0282x0031y0143ps64.tif
3292,,,,28200310143.0
3293,,,,[0]
3294,,,,t0713x0415y0079ps64.tif
3295,,,,71304150079.0
3296,,,,[0]
3297,,,,t0469x0415y0143ps64.tif
3298,,,,46904150143.0
3299,,,,[0]
3300,,,,t0968x0223y0143ps64.tif
3301,,,,96802230143.0
3302,,,,[0]
3303,,,,t0735x0223y0015ps64.tif
3304,,,,73502230015.0
3305,,,,[2]
3306,,,,t0972x0351y0079ps64.tif
3307,,,,97203510079.0
3308,,,,[1]
3309,,,,t0667x0223y0143ps64.tif
3310,,,,66702230143.0
3311,,,,[0]
3312,,,,t0795x0159y0079ps64.tif
3313,,,,79501590079.0
3314,,,,[0]
3315,,,,t0355x0287y0207ps64.tif
3316,,,,35502870207.0
3317,,,,[0]
3318,,,,t0098x0351y0079ps64.tif
3319,,,,9803510079.0
3320,,,,[1]
3321,,,,t0617x0287y0079ps64.tif
3322,,,,61702870079.0
3323,,,,[1]
3324,,,,t0455x0351y0015ps64.tif
3325,,,,45503510015.0
3326,,,,[2]
3327,,,,t0730x0095y0143ps64.tif
3328,,,,73000950143.0
3329,,,,[0]
3330,,,,t0800x0159y0143ps64.tif
3331,,,,80001590143.0
3332,,,,[0]
3333,,,,t0068x0287y0143ps64.tif
3334,,,,6802870143.0
3335,,,,[2]
3336,,,,t0290x0159y0079ps64.tif
3337,,,,29001590079.0
3338,,,,[1]
3339,,,,t0362x0223y0143ps64.tif
3340,,,,36202230143.0
3341,,,,[0]
3342,,,,t0235x0095y0143ps64.tif
3343,,,,23500950143.0
3344,,,,[0]
3345,,,,t0018x0223y0079ps64.tif
3346,,,,1802230079.0
3347,,,,[1]
3348,,,,t0312x0287y0079ps64.tif
3349,,,,31202870079.0
3350,,,,[1]
3351,,,,t0288x0095y0143ps64.tif
3352,,,,28800950143.0
3353,,,,[0]
3354,,,,t0762x0287y0015ps64.tif
3355,,,,76202870015.0
3356,,,,[2]
3357,,,,t0157x0159y0143ps64.tif
3358,,,,15701590143.0
3359,,,,[0]
3360,,,,t0520x0351y0079ps64.tif
3361,,,,52003510079.0
3362,,,,[1]
3363,,,,t0413x0415y0079ps64.tif
3364,,,,41304150079.0
3365,,,,[0]
3366,,,,t0728x0159y0079ps64.tif
3367,,,,72801590079.0
3368,,,,[1]
3369,,,,t0567x0351y0207ps64.tif
3370,,,,56703510207.0
3371,,,,[0]
3372,,,,t0025x0351y0079ps64.tif
3373,,,,2503510079.0
3374,,,,[1]
3375,,,,t0116x0415y0079ps64.tif
3376,,,,11604150079.0
3377,,,,[1]
3378,,,,t0452x0159y0143ps64.tif
3379,,,,45201590143.0
3380,,,,[0]
3381,,,,t0267x0287y0015ps64.tif
3382,,,,26702870015.0
3383,,,,[2]
3384,,,,t0212x0095y0079ps64.tif
3385,,,,21200950079.0
3386,,,,[0]
3387,,,,t0607x0223y0207ps64.tif
3388,,,,60702230207.0
3389,,,,[1]
3390,,,,t0335x0287y0143ps64.tif
3391,,,,33502870143.0
3392,,,,[1]
3393,,,,t0262x0031y0143ps64.tif
3394,,,,26200310143.0
3395,,,,[0]
3396,,,,t0827x0159y0079ps64.tif
3397,,,,82701590079.0
3398,,,,[0]
3399,,,,t0482x0287y0015ps64.tif
3400,,,,48202870015.0
3401,,,,[2]
3402,,,,t0168x0095y0143ps64.tif
3403,,,,16800950143.0
3404,,,,[2]
3405,,,,t0345x0223y0079ps64.tif
3406,,,,34502230079.0
3407,,,,[1]
3408,,,,t0008x0287y0207ps64.tif
3409,,,,802870207.0
3410,,,,[1]
3411,,,,t0630x0287y0143ps64.tif
3412,,,,63002870143.0
3413,,,,[1]
3414,,,,t0717x0095y0079ps64.tif
3415,,,,71700950079.0
3416,,,,[1]
3417,,,,t0187x0287y0015ps64.tif
3418,,,,18702870015.0
3419,,,,[2]
3420,,,,t0955x0351y0143ps64.tif
3421,,,,95503510143.0
3422,,,,[1]
3423,,,,t0708x0351y0015ps64.tif
3424,,,,70803510015.0
3425,,,,[2]
3426,,,,t0640x0223y0079ps64.tif
3427,,,,64002230079.0
3428,,,,[0]
3429,,,,t0649x0159y0143ps64.tif
3430,,,,64901590143.0
3431,,,,[0]
3432,,,,t0596x0095y0143ps64.tif
3433,,,,59600950143.0
3434,,,,[1]
3435,,,,t0144x0351y0143ps64.tif
3436,,,,14403510143.0
3437,,,,[0]
3438,,,,t0533x0159y0079ps64.tif
3439,,,,53301590079.0
3440,,,,[0]
3441,,,,t0673x0223y0015ps64.tif
3442,,,,67302230015.0
3443,,,,[2]
3444,,,,t0608x0415y0079ps64.tif
3445,,,,60804150079.0
3446,,,,[0]
3447,,,,t0093x0095y0143ps64.tif
3448,,,,9300950143.0
3449,,,,[0]
3450,,,,t0574x0159y0207ps64.tif
3451,,,,57401590207.0
3452,,,,[0]
3453,,,,t0579x0287y0015ps64.tif
3454,,,,57902870015.0
3455,,,,[2]
3456,,,,t0036x0159y0079ps64.tif
3457,,,,3601590079.0
3458,,,,[1]
3459,,,,t0572x0415y0143ps64.tif
3460,,,,57204150143.0
3461,,,,[1]
3462,,,,t0441x0351y0143ps64.tif
3463,,,,44103510143.0
3464,,,,[1]
3465,,,,t0751x0287y0079ps64.tif
3466,,,,75102870079.0
3467,,,,[1]
3468,,,,t0391x0159y0207ps64.tif
3469,,,,39101590207.0
3470,,,,[0]
3471,,,,t0676x0095y0143ps64.tif
3472,,,,67600950143.0
3473,,,,[0]
3474,,,,t0513x0351y0015ps64.tif
3475,,,,51303510015.0
3476,,,,[2]
3477,,,,t0721x0223y0143ps64.tif
3478,,,,72102230143.0
3479,,,,[1]
3480,,,,t0834x0351y0079ps64.tif
3481,,,,83403510079.0
3482,,,,[0]
3483,,,,t0213x0287y0207ps64.tif
3484,,,,21302870207.0
3485,,,,[1]
3486,,,,t0397x0415y0143ps64.tif
3487,,,,39704150143.0
3488,,,,[0]
3489,,,,t0699x0287y0015ps64.tif
3490,,,,69902870015.0
3491,,,,[2]
3492,,,,t0373x0095y0143ps64.tif
3493,,,,37300950143.0
3494,,,,[2]
3495,,,,t0079x0031y0143ps64.tif
3496,,,,7900310143.0
3497,,,,[2]
3498,,,,t0254x0287y0079ps64.tif
3499,,,,25402870079.0
3500,,,,[1]
3501,,,,t0593x0223y0015ps64.tif
3502,,,,59302230015.0
3503,,,,[2]
3504,,,,t0303x0031y0079ps64.tif
3505,,,,30300310079.0
3506,,,,[1]
3507,,,,t0692x0415y0143ps64.tif
3508,,,,69204150143.0
3509,,,,[0]
3510,,,,t0946x0159y0143ps64.tif
3511,,,,94601590143.0
3512,,,,[0]
3513,,,,t0716x0287y0207ps64.tif
3514,,,,71602870207.0
3515,,,,[0]
3516,,,,t0224x0223y0143ps64.tif
3517,,,,22402230143.0
3518,,,,[0]
3519,,,,t0009x0095y0079ps64.tif
3520,,,,900950079.0
3521,,,,[0]
3522,,,,t0011x0159y0143ps64.tif
3523,,,,1101590143.0
3524,,,,[0]
3525,,,,t0629x0159y0207ps64.tif
3526,,,,62901590207.0
3527,,,,[0]
3528,,,,t0624x0287y0015ps64.tif
3529,,,,62402870015.0
3530,,,,[2]
3531,,,,t0555x0415y0079ps64.tif
3532,,,,55504150079.0
3533,,,,[1]
3534,,,,t0466x0351y0079ps64.tif
3535,,,,46603510079.0
3536,,,,[0]
3537,,,,t0809x0223y0079ps64.tif
3538,,,,80902230079.0
3539,,,,[1]
3540,,,,t0193x0287y0143ps64.tif
3541,,,,19302870143.0
3542,,,,[1]
3543,,,,t0299x0223y0143ps64.tif
3544,,,,29902230143.0
3545,,,,[0]
3546,,,,t0050x0415y0079ps64.tif
3547,,,,5004150079.0
3548,,,,[1]
3549,,,,t0163x0351y0079ps64.tif
3550,,,,16303510079.0
3551,,,,[1]
3552,,,,t0321x0287y0015ps64.tif
3553,,,,32102870015.0
3554,,,,[2]
3555,,,,t0514x0159y0143ps64.tif
3556,,,,51401590143.0
3557,,,,[0]
3558,,,,t0889x0351y0079ps64.tif
3559,,,,88903510079.0
3560,,,,[1]
3561,,,,t0219x0351y0143ps64.tif
3562,,,,21903510143.0
3563,,,,[1]
3564,,,,t0496x0287y0143ps64.tif
3565,,,,49602870143.0
3566,,,,[1]
3567,,,,t0961x0159y0079ps64.tif
3568,,,,96101590079.0
3569,,,,[0]
3570,,,,t0786x0351y0079ps64.tif
3571,,,,78603510079.0
3572,,,,[0]
3573,,,,t0893x0223y0143ps64.tif
3574,,,,89302230143.0
3575,,,,[0]
3576,,,,t0324x0031y0143ps64.tif
3577,,,,32400310143.0
3578,,,,[0]
3579,,,,t0109x0287y0079ps64.tif
3580,,,,10902870079.0
3581,,,,[1]
3582,,,,t0203x0223y0079ps64.tif
3583,,,,20302230079.0
3584,,,,[2]
3585,,,,t0741x0223y0207ps64.tif
3586,,,,74102230207.0
3587,,,,[0]
3588,,,,t0179x0223y0143ps64.tif
3589,,,,17902230143.0
3590,,,,[1]
3591,,,,t0354x0095y0079ps64.tif
3592,,,,35400950079.0
3593,,,,[1]
3594,,,,t0273x0287y0143ps64.tif
3595,,,,27302870143.0
3596,,,,[1]
3597,,,,t0706x0223y0079ps64.tif
3598,,,,70602230079.0
3599,,,,[1]
3600,,,,t0862x0351y0079ps64.tif
3601,,,,86203510079.0
3602,,,,[1]
3603,,,,t0685x0159y0079ps64.tif
3604,,,,68501590079.0
3605,,,,[0]
3606,,,,t0245x0287y0207ps64.tif
3607,,,,24502870207.0
3608,,,,[0]
3609,,,,t0325x0095y0143ps64.tif
3610,,,,32500950143.0
3611,,,,[0]
3612,,,,t0108x0223y0079ps64.tif
3613,,,,10802230079.0
3614,,,,[2]
3615,,,,t0202x0287y0079ps64.tif
3616,,,,20202870079.0
3617,,,,[0]
3618,,,,t0910x0159y0143ps64.tif
3619,,,,91001590143.0
3620,,,,[0]
3621,,,,t0178x0287y0143ps64.tif
3622,,,,17802870143.0
3623,,,,[1]
3624,,,,t0380x0159y0079ps64.tif
3625,,,,38001590079.0
3626,,,,[0]
3627,,,,t0272x0223y0143ps64.tif
3628,,,,27202230143.0
3629,,,,[0]
3630,,,,t0196x0095y0143ps64.tif
3631,,,,19600950143.0
3632,,,,[2]
3633,,,,t0471x0159y0207ps64.tif
3634,,,,47101590207.0
3635,,,,[0]
3636,,,,t0249x0159y0143ps64.tif
3637,,,,24901590143.0
3638,,,,[1]
3639,,,,t0544x0351y0143ps64.tif
3640,,,,54403510143.0
3641,,,,[0]
3642,,,,t0133x0159y0079ps64.tif
3643,,,,13301590079.0
3644,,,,[2]
3645,,,,t0208x0415y0079ps64.tif
3646,,,,20804150079.0
3647,,,,[0]
3648,,,,t0493x0095y0143ps64.tif
3649,,,,49300950143.0
3650,,,,[1]
3651,,,,t0179x0287y0015ps64.tif
3652,,,,17902870015.0
3653,,,,[2]
3654,,,,t0436x0159y0079ps64.tif
3655,,,,43601590079.0
3656,,,,[0]
3657,,,,t0041x0351y0143ps64.tif
3658,,,,4103510143.0
3659,,,,[0]
3660,,,,t0351x0287y0079ps64.tif
3661,,,,35102870079.0
3662,,,,[1]
3663,,,,t0276x0095y0143ps64.tif
3664,,,,27600950143.0
3665,,,,[1]
3666,,,,t0321x0223y0143ps64.tif
3667,,,,32102230143.0
3668,,,,[0]
3669,,,,t0519x0223y0207ps64.tif
3670,,,,51902230207.0
3671,,,,[0]
3672,,,,t0843x0159y0143ps64.tif
3673,,,,84301590143.0
3674,,,,[0]
3675,,,,t0613x0287y0207ps64.tif
3676,,,,61302870207.0
3677,,,,[1]
3678,,,,t0299x0287y0015ps64.tif
3679,,,,29902870015.0
3680,,,,[2]
3681,,,,t0773x0095y0143ps64.tif
3682,,,,77300950143.0
3683,,,,[1]
3684,,,,t0416x0351y0015ps64.tif
3685,,,,41603510015.0
3686,,,,[2]
3687,,,,t0654x0287y0079ps64.tif
3688,,,,65402870079.0
3689,,,,[1]
3690,,,,t0316x0287y0207ps64.tif
3691,,,,31602870207.0
3692,,,,[0]
3693,,,,t0703x0031y0079ps64.tif
3694,,,,70300310079.0
3695,,,,[0]
3696,,,,t0292x0415y0143ps64.tif
3697,,,,29204150143.0
3698,,,,[1]
3699,,,,t0409x0095y0079ps64.tif
3700,,,,40900950079.0
3701,,,,[1]
3702,,,,t0624x0223y0143ps64.tif
3703,,,,62402230143.0
3704,,,,[1]
3705,,,,t0931x0351y0079ps64.tif
3706,,,,93103510079.0
3707,,,,[1]
3708,,,,t0802x0415y0079ps64.tif
3709,,,,80204150079.0
3710,,,,[0]
3711,,,,t0224x0287y0015ps64.tif
3712,,,,22402870015.0
3713,,,,[2]
3714,,,,t0411x0159y0143ps64.tif
3715,,,,41101590143.0
3716,,,,[0]
3717,,,,t0155x0415y0079ps64.tif
3718,,,,15504150079.0
3719,,,,[0]
3720,,,,t0066x0351y0079ps64.tif
3721,,,,6603510079.0
3722,,,,[1]
3723,,,,t0593x0287y0143ps64.tif
3724,,,,59302870143.0
3725,,,,[1]
3726,,,,t0699x0223y0143ps64.tif
3727,,,,69902230143.0
3728,,,,[0]
3729,,,,t0450x0415y0079ps64.tif
3730,,,,45004150079.0
3731,,,,[0]
3732,,,,t0563x0351y0079ps64.tif
3733,,,,56303510079.0
3734,,,,[1]
3735,,,,t0114x0159y0143ps64.tif
3736,,,,11401590143.0
3737,,,,[1]
3738,,,,t0721x0287y0015ps64.tif
3739,,,,72102870015.0
3740,,,,[2]
3741,,,,t0619x0351y0143ps64.tif
3742,,,,61903510143.0
3743,,,,[1]
3744,,,,t0096x0287y0143ps64.tif
3745,,,,9602870143.0
3746,,,,[1]
3747,,,,t0386x0351y0079ps64.tif
3748,,,,38603510079.0
3749,,,,[0]
3750,,,,t0509x0287y0079ps64.tif
3751,,,,50902870079.0
3752,,,,[1]
3753,,,,t0603x0223y0079ps64.tif
3754,,,,60302230079.0
3755,,,,[1]
3756,,,,t0916x0351y0143ps64.tif
3757,,,,91603510143.0
3758,,,,[1]
3759,,,,t0754x0095y0079ps64.tif
3760,,,,75400950079.0
3761,,,,[1]
3762,,,,t0579x0223y0143ps64.tif
3763,,,,57902230143.0
3764,,,,[1]
3765,,,,t0341x0223y0207ps64.tif
3766,,,,34102230207.0
3767,,,,[0]
3768,,,,t0673x0287y0143ps64.tif
3769,,,,67302870143.0
3770,,,,[1]
3771,,,,t0306x0223y0079ps64.tif
3772,,,,30602230079.0
3773,,,,[0]
3774,,,,t0864x0159y0079ps64.tif
3775,,,,86401590079.0
3776,,,,[0]
3777,,,,t0683x0351y0079ps64.tif
3778,,,,68303510079.0
3779,,,,[0]
3780,,,,t0996x0223y0143ps64.tif
3781,,,,99602230143.0
3782,,,,[1]
3783,,,,t0376x0287y0143ps64.tif
3784,,,,37602870143.0
3785,,,,[1]
3786,,,,t0644x0223y0207ps64.tif
3787,,,,64402230207.0
3788,,,,[0]
3789,,,,t0251x0095y0079ps64.tif
3790,,,,25100950079.0
3791,,,,[2]
3792,,,,t0402x0351y0143ps64.tif
3793,,,,40203510143.0
3794,,,,[0]
3795,,,,t0531x0415y0143ps64.tif
3796,,,,53104150143.0
3797,,,,[0]
3798,,,,t0075x0159y0079ps64.tif
3799,,,,7501590079.0
3800,,,,[1]
3801,,,,t0187x0223y0143ps64.tif
3802,,,,18702230143.0
3803,,,,[1]
3804,,,,t0537x0159y0207ps64.tif
3805,,,,53701590207.0
3806,,,,[0]
3807,,,,t0630x0223y0015ps64.tif
3808,,,,63002230015.0
3809,,,,[2]
3810,,,,t0778x0351y0079ps64.tif
