,title,labelnumber,cluster_ID,0
4898,,,,0
4899,,,,t0753x0351y0079ps64.tif
4900,,,,75303510079.0
4901,,,,1
4902,,,,t0846x0223y0143ps64.tif
4903,,,,84602230143.0
4904,,,,1
4905,,,,t0429x0351y0143ps64.tif
4906,,,,42903510143.0
4907,,,,1
4908,,,,t0381x0095y0079ps64.tif
4909,,,,38100950079.0
4910,,,,1
4911,,,,t0836x0287y0079ps64.tif
4912,,,,83602870079.0
4913,,,,0
4914,,,,t0365x0415y0079ps64.tif
4915,,,,36504150079.0
4916,,,,1
4917,,,,t0256x0351y0079ps64.tif
4918,,,,25603510079.0
4919,,,,0
4920,,,,t0014x0287y0015ps64.tif
4921,,,,1402870015.0
4922,,,,2
4923,,,,t0621x0159y0143ps64.tif
4924,,,,62101590143.0
4925,,,,0
4926,,,,t0684x0095y0079ps64.tif
4927,,,,68400950079.0
4928,,,,1
4929,,,,t0580x0415y0079ps64.tif
4930,,,,58004150079.0
4931,,,,1
4932,,,,t0136x0223y0079ps64.tif
4933,,,,13602230079.0
4934,,,,2
4935,,,,t0474x0223y0207ps64.tif
4936,,,,47402230207.0
4937,,,,0
4938,,,,t0061x0095y0079ps64.tif
4939,,,,6100950079.0
4940,,,,2
4941,,,,t0146x0287y0143ps64.tif
4942,,,,14602870143.0
4943,,,,1
4944,,,,t0433x0223y0079ps64.tif
4945,,,,43302230079.0
4946,,,,1
4947,,,,t0739x0287y0079ps64.tif
4948,,,,73902870079.0
4949,,,,1
4950,,,,t0443x0287y0143ps64.tif
4951,,,,44302870143.0
4952,,,,1
4953,,,,t0749x0223y0143ps64.tif
4954,,,,74902230143.0
4955,,,,0
4956,,,,t0564x0095y0079ps64.tif
4957,,,,56400950079.0
4958,,,,0
4959,,,,t0349x0287y0015ps64.tif
4960,,,,34902870015.0
4961,,,,2
4962,,,,t0784x0287y0079ps64.tif
4963,,,,78402870079.0
4964,,,,1
4965,,,,t0038x0415y0079ps64.tif
4966,,,,3804150079.0
4967,,,,0
4968,,,,t0342x0415y0143ps64.tif
4969,,,,34204150143.0
4970,,,,0
4971,,,,t0271x0351y0143ps64.tif
4972,,,,27103510143.0
4973,,,,0
4974,,,,t0606x0159y0079ps64.tif
4975,,,,60601590079.0
4976,,,,0
4977,,,,t0936x0095y0079ps64.tif
4978,,,,93600950079.0
4979,,,,1
4980,,,,t0546x0223y0015ps64.tif
4981,,,,54602230015.0
4982,,,,2
4983,,,,t0281x0287y0079ps64.tif
4984,,,,28102870079.0
4985,,,,0
4986,,,,t0641x0159y0207ps64.tif
4987,,,,64101590207.0
4988,,,,0
4989,,,,t0079x0159y0143ps64.tif
4990,,,,7901590143.0
4991,,,,1
4992,,,,t0303x0159y0079ps64.tif
4993,,,,30301590079.0
4994,,,,0
4995,,,,t0647x0415y0143ps64.tif
4996,,,,64704150143.0
4997,,,,0
4998,,,,t0774x0351y0143ps64.tif
4999,,,,77403510143.0
5000,,,,1
5001,,,,t0861x0223y0079ps64.tif
5002,,,,86102230079.0
5003,,,,0
5004,,,,t0993x0159y0143ps64.tif
5005,,,,99301590143.0
5006,,,,0
5007,,,,t0464x0287y0079ps64.tif
5008,,,,46402870079.0
5009,,,,1
5010,,,,t0543x0095y0143ps64.tif
5011,,,,54300950143.0
5012,,,,1
5013,,,,t0626x0351y0015ps64.tif
5014,,,,62603510015.0
5015,,,,2
5016,,,,t0414x0223y0143ps64.tif
5017,,,,41402230143.0
5018,,,,1
5019,,,,t0639x0095y0079ps64.tif
5020,,,,63900950079.0
5021,,,,0
5022,,,,t0126x0287y0207ps64.tif
5023,,,,12602870207.0
5024,,,,1
5025,,,,t0191x0351y0143ps64.tif
5026,,,,19103510143.0
5027,,,,1
5028,,,,t0046x0095y0143ps64.tif
5029,,,,4600950143.0
5030,,,,0
5031,,,,t0323x0351y0015ps64.tif
5032,,,,32303510015.0
5033,,,,2
5034,,,,t0399x0159y0143ps64.tif
5035,,,,39901590143.0
5036,,,,0
5037,,,,t0161x0287y0079ps64.tif
5038,,,,16102870079.0
5039,,,,0
5040,,,,t0909x0159y0079ps64.tif
5041,,,,90901590079.0
5042,,,,0
5043,,,,t0494x0351y0143ps64.tif
5044,,,,49403510143.0
5045,,,,1
5046,,,,t0111x0223y0143ps64.tif
5047,,,,11102230143.0
5048,,,,1
5049,,,,t0729x0223y0207ps64.tif
5050,,,,72902230207.0
5051,,,,0
5052,,,,t0190x0351y0015ps64.tif
5053,,,,19003510015.0
5054,,,,2
5055,,,,t0690x0287y0207ps64.tif
5056,,,,69002870207.0
5057,,,,0
5058,,,,t0627x0351y0143ps64.tif
5059,,,,62703510143.0
5060,,,,1
5061,,,,t0932x0223y0079ps64.tif
5062,,,,93202230079.0
5063,,,,0
5064,,,,t0285x0031y0079ps64.tif
5065,,,,28500310079.0
5066,,,,1
5067,,,,t0058x0351y0079ps64.tif
5068,,,,5803510079.0
5069,,,,1
5070,,,,t0495x0351y0015ps64.tif
5071,,,,49503510015.0
5072,,,,2
5073,,,,t0755x0159y0079ps64.tif
5074,,,,75501590079.0
5075,,,,0
5076,,,,t0322x0351y0143ps64.tif
5077,,,,32203510143.0
5078,,,,0
5079,,,,t0032x0287y0079ps64.tif
5080,,,,3202870079.0
5081,,,,1
5082,,,,t0338x0223y0079ps64.tif
5083,,,,33802230079.0
5084,,,,1
5085,,,,t0115x0095y0143ps64.tif
5086,,,,11500950143.0
5087,,,,0
5088,,,,t0270x0351y0015ps64.tif
5089,,,,27003510015.0
5090,,,,2
5091,,,,t0042x0223y0143ps64.tif
5092,,,,4202230143.0
5093,,,,1
5094,,,,t0570x0287y0207ps64.tif
5095,,,,57002870207.0
5096,,,,0
5097,,,,t0348x0287y0143ps64.tif
5098,,,,34802870143.0
5099,,,,1
5100,,,,t0093x0415y0079ps64.tif
5101,,,,9304150079.0
5102,,,,0
5103,,,,t0608x0095y0143ps64.tif
5104,,,,60800950143.0
5105,,,,1
5106,,,,t0425x0223y0079ps64.tif
5107,,,,42502230079.0
5108,,,,1
5109,,,,t0610x0159y0079ps64.tif
5110,,,,61001590079.0
5111,,,,0
5112,,,,t0267x0351y0143ps64.tif
5113,,,,26703510143.0
5114,,,,0
5115,,,,t0354x0415y0143ps64.tif
5116,,,,35404150143.0
5117,,,,1
5118,,,,t0792x0287y0079ps64.tif
5119,,,,79202870079.0
5120,,,,1
5121,,,,t0352x0159y0207ps64.tif
5122,,,,35201590207.0
5123,,,,0
5124,,,,t0498x0223y0079ps64.tif
5125,,,,49802230079.0
5126,,,,1
5127,,,,t0985x0159y0143ps64.tif
5128,,,,98501590143.0
5129,,,,0
5130,,,,t0877x0223y0079ps64.tif
5131,,,,87702230079.0
5132,,,,0
5133,,,,t0762x0351y0143ps64.tif
5134,,,,76203510143.0
5135,,,,0
5136,,,,t0651x0415y0143ps64.tif
5137,,,,65104150143.0
5138,,,,0
5139,,,,t0315x0159y0079ps64.tif
5140,,,,31501590079.0
5141,,,,1
5142,,,,t0657x0159y0207ps64.tif
5143,,,,65701590207.0
5144,,,,0
5145,,,,t0297x0287y0079ps64.tif
5146,,,,29702870079.0
5147,,,,1
5148,,,,t0920x0095y0079ps64.tif
5149,,,,92000950079.0
5150,,,,1
5151,,,,t0550x0223y0015ps64.tif
5152,,,,55002230015.0
5153,,,,2
5154,,,,t0418x0351y0079ps64.tif
5155,,,,41803510079.0
5156,,,,1
5157,,,,t0708x0287y0143ps64.tif
5158,,,,70802870143.0
5159,,,,1
5160,,,,t0187x0351y0143ps64.tif
5161,,,,18703510143.0
5162,,,,1
5163,,,,t0130x0287y0207ps64.tif
5164,,,,13002870207.0
5165,,,,1
5166,,,,t0402x0223y0143ps64.tif
5167,,,,40202230143.0
5168,,,,0
5169,,,,t0630x0351y0015ps64.tif
5170,,,,63003510015.0
5171,,,,2
5172,,,,t0555x0095y0143ps64.tif
5173,,,,55500950143.0
5174,,,,1
5175,,,,t0778x0223y0079ps64.tif
5176,,,,77802230079.0
5177,,,,0
5178,,,,t0472x0287y0079ps64.tif
5179,,,,47202870079.0
5180,,,,1
5181,,,,t0107x0223y0143ps64.tif
5182,,,,10702230143.0
5183,,,,1
5184,,,,t0482x0351y0143ps64.tif
5185,,,,48203510143.0
5186,,,,0
5187,,,,t0177x0287y0079ps64.tif
5188,,,,17702870079.0
5189,,,,0
5190,,,,t0335x0351y0015ps64.tif
5191,,,,33503510015.0
5192,,,,2
5193,,,,t0050x0095y0143ps64.tif
5194,,,,5000950143.0
5195,,,,0
5196,,,,t0150x0223y0143ps64.tif
5197,,,,15002230143.0
5198,,,,2
5199,,,,t0120x0287y0079ps64.tif
5200,,,,12002870079.0
5201,,,,1
5202,,,,t0948x0159y0079ps64.tif
5203,,,,94801590079.0
5204,,,,1
5205,,,,t0362x0351y0015ps64.tif
5206,,,,36203510015.0
5207,,,,2
5208,,,,t0007x0095y0143ps64.tif
5209,,,,700950143.0
5210,,,,1
5211,,,,t0167x0287y0207ps64.tif
5212,,,,16702870207.0
5213,,,,1
5214,,,,t0455x0223y0143ps64.tif
5215,,,,45502230143.0
5216,,,,0
5217,,,,t0678x0095y0079ps64.tif
5218,,,,67800950079.0
5219,,,,0
5220,,,,t0667x0351y0015ps64.tif
5221,,,,66703510015.0
5222,,,,2
5223,,,,t0502x0095y0143ps64.tif
5224,,,,50200950143.0
5225,,,,0
5226,,,,t0399x0415y0079ps64.tif
5227,,,,39904150079.0
5228,,,,1
5229,,,,t0425x0287y0079ps64.tif
5230,,,,42502870079.0
5231,,,,1
5232,,,,t0820x0223y0079ps64.tif
5233,,,,82002230079.0
5234,,,,0
5235,,,,t0735x0351y0143ps64.tif
5236,,,,73503510143.0
5237,,,,0
5238,,,,t0606x0415y0143ps64.tif
5239,,,,60604150143.0
5240,,,,0
5241,,,,t0342x0159y0079ps64.tif
5242,,,,34201590079.0
5243,,,,1
5244,,,,t0488x0223y0207ps64.tif
5245,,,,48802230207.0
5246,,,,0
5247,,,,t0600x0159y0207ps64.tif
5248,,,,60001590207.0
5249,,,,0
5250,,,,t0038x0159y0143ps64.tif
5251,,,,3801590143.0
5252,,,,0
5253,,,,t0977x0095y0079ps64.tif
5254,,,,97700950079.0
5255,,,,1
5256,,,,t0507x0223y0015ps64.tif
5257,,,,50702230015.0
5258,,,,2
5259,,,,t0647x0159y0079ps64.tif
5260,,,,64701590079.0
5261,,,,0
5262,,,,t0598x0095y0079ps64.tif
5263,,,,59800950079.0
5264,,,,1
5265,,,,t0993x0415y0079ps64.tif
5266,,,,99304150079.0
5267,,,,0
5268,,,,t0287x0287y0207ps64.tif
5269,,,,28702870207.0
5270,,,,0
5271,,,,t0230x0351y0143ps64.tif
5272,,,,23003510143.0
5273,,,,1
5274,,,,t0303x0415y0143ps64.tif
5275,,,,30304150143.0
5276,,,,1
5277,,,,t0308x0287y0015ps64.tif
5278,,,,30802870015.0
5279,,,,2
5280,,,,t0587x0351y0015ps64.tif
5281,,,,58703510015.0
5282,,,,2
5283,,,,t0708x0223y0143ps64.tif
5284,,,,70802230143.0
5285,,,,1
5286,,,,t0525x0095y0079ps64.tif
5287,,,,52500950079.0
5288,,,,1
5289,,,,t0402x0287y0143ps64.tif
5290,,,,40202870143.0
5291,,,,1
5292,,,,t0778x0287y0079ps64.tif
5293,,,,77802870079.0
5294,,,,1
5295,,,,t0472x0223y0079ps64.tif
5296,,,,47202230079.0
5297,,,,1
5298,,,,t0580x0159y0143ps64.tif
5299,,,,58001590143.0
5300,,,,1
5301,,,,t0788x0351y0143ps64.tif
5302,,,,78803510143.0
5303,,,,1
5304,,,,t0107x0287y0143ps64.tif
5305,,,,10702870143.0
5306,,,,1
5307,,,,t0435x0223y0207ps64.tif
5308,,,,43502230207.0
5309,,,,0
5310,,,,t0020x0095y0079ps64.tif
5311,,,,2000950079.0
5312,,,,0
5313,,,,t0085x0159y0143ps64.tif
5314,,,,8501590143.0
5315,,,,1
5316,,,,t0177x0223y0079ps64.tif
5317,,,,17702230079.0
5318,,,,2
5319,,,,t0050x0031y0143ps64.tif
5320,,,,5000310143.0
5321,,,,0
5322,,,,t0887x0351y0143ps64.tif
5323,,,,88703510143.0
5324,,,,1
5325,,,,t0792x0223y0079ps64.tif
5326,,,,79202230079.0
5327,,,,1
5328,,,,t0055x0287y0015ps64.tif
5329,,,,5502870015.0
5330,,,,2
5331,,,,t0660x0159y0143ps64.tif
5332,,,,66001590143.0
5333,,,,0
5334,,,,t0217x0351y0079ps64.tif
5335,,,,21703510079.0
5336,,,,1
5337,,,,t0324x0415y0079ps64.tif
5338,,,,32404150079.0
5339,,,,0
5340,,,,t0498x0287y0079ps64.tif
5341,,,,49802870079.0
5342,,,,1
5343,,,,t0877x0287y0079ps64.tif
5344,,,,87702870079.0
5345,,,,0
5346,,,,t0468x0351y0143ps64.tif
5347,,,,46803510143.0
5348,,,,0
5349,,,,t0807x0223y0143ps64.tif
5350,,,,80702230143.0
5351,,,,1
5352,,,,t0712x0351y0079ps64.tif
5353,,,,71203510079.0
5354,,,,1
5355,,,,t0621x0415y0079ps64.tif
5356,,,,62104150079.0
5357,,,,0
5358,,,,t0365x0159y0143ps64.tif
5359,,,,36501590143.0
5360,,,,0
5361,,,,t0297x0223y0079ps64.tif
5362,,,,29702230079.0
5363,,,,1
5364,,,,t0550x0287y0015ps64.tif
5365,,,,55002870015.0
5366,,,,2
5367,,,,t0173x0095y0079ps64.tif
5368,,,,17300950079.0
5369,,,,2
5370,,,,t0566x0223y0207ps64.tif
5371,,,,56602230207.0
5372,,,,1
5373,,,,t0279x0031y0079ps64.tif
5374,,,,27900310079.0
5375,,,,0
5376,,,,t0054x0287y0143ps64.tif
5377,,,,5402870143.0
5378,,,,2
5379,,,,t0899x0095y0079ps64.tif
5380,,,,89900950079.0
5381,,,,0
5382,,,,t0492x0415y0079ps64.tif
5383,,,,49204150079.0
5384,,,,1
5385,,,,t0024x0223y0079ps64.tif
5386,,,,2402230079.0
5387,,,,1
5388,,,,t0209x0095y0143ps64.tif
5389,,,,20900950143.0
5390,,,,0
5391,,,,t0551x0287y0143ps64.tif
5392,,,,55102870143.0
5393,,,,1
5394,,,,t0476x0095y0079ps64.tif
5395,,,,47600950079.0
5396,,,,1
5397,,,,t0469x0351y0015ps64.tif
5398,,,,46903510015.0
5399,,,,2
5400,,,,t0453x0351y0015ps64.tif
5401,,,,45303510015.0
5402,,,,2
5403,,,,t0793x0159y0079ps64.tif
5404,,,,79301590079.0
5405,,,,0
5406,,,,t0661x0223y0143ps64.tif
5407,,,,66102230143.0
5408,,,,0
5409,,,,t0974x0351y0079ps64.tif
5410,,,,97403510079.0
5411,,,,0
5412,,,,t0353x0287y0207ps64.tif
5413,,,,35302870207.0
5414,,,,0
5415,,,,t0233x0095y0143ps64.tif
5416,,,,23300950143.0
5417,,,,0
5418,,,,t0314x0287y0079ps64.tif
5419,,,,31402870079.0
5420,,,,1
5421,,,,t0806x0159y0143ps64.tif
5422,,,,80601590143.0
5423,,,,0
5424,,,,t0364x0223y0143ps64.tif
5425,,,,36402230143.0
5426,,,,0
5427,,,,t0149x0095y0079ps64.tif
5428,,,,14900950079.0
5429,,,,2
5430,,,,t0296x0159y0079ps64.tif
5431,,,,29601590079.0
5432,,,,2
5433,,,,t0080x0095y0143ps64.tif
5434,,,,8000950143.0
5435,,,,1
5436,,,,t0567x0159y0207ps64.tif
5437,,,,56701590207.0
5438,,,,0
5439,,,,t0728x0351y0079ps64.tif
5440,,,,72803510079.0
5441,,,,1
5442,,,,t0660x0223y0015ps64.tif
5443,,,,66002230015.0
5444,,,,2
5445,,,,t0561x0415y0143ps64.tif
5446,,,,56104150143.0
5447,,,,0
5448,,,,t0452x0351y0143ps64.tif
5449,,,,45203510143.0
5450,,,,1
5451,,,,t0025x0159y0079ps64.tif
5452,,,,2501590079.0
5453,,,,1
5454,,,,t0365x0223y0015ps64.tif
5455,,,,36502230015.0
5456,,,,2
5457,,,,t0585x0095y0143ps64.tif
5458,,,,58500950143.0
5459,,,,0
5460,,,,t0520x0159y0079ps64.tif
5461,,,,52001590079.0
5462,,,,0
5463,,,,t0157x0351y0143ps64.tif
5464,,,,15703510143.0
5465,,,,0
5466,,,,t0247x0287y0079ps64.tif
5467,,,,24702870079.0
5468,,,,1
5469,,,,t0580x0223y0015ps64.tif
5470,,,,58002230015.0
5471,,,,2
5472,,,,t0360x0095y0143ps64.tif
5473,,,,36000950143.0
5474,,,,0
5475,,,,t0237x0223y0143ps64.tif
5476,,,,23702230143.0
5477,,,,0
5478,,,,t0955x0159y0143ps64.tif
5479,,,,95501590143.0
5480,,,,0
5481,,,,t0705x0287y0207ps64.tif
5482,,,,70502870207.0
5483,,,,0
5484,,,,t0382x0159y0207ps64.tif
5485,,,,38201590207.0
5486,,,,1
5487,,,,t0448x0223y0079ps64.tif
5488,,,,44802230079.0
5489,,,,1
5490,,,,t0665x0095y0143ps64.tif
5491,,,,66500950143.0
5492,,,,1
5493,,,,t0500x0351y0015ps64.tif
5494,,,,50003510015.0
5495,,,,2
5496,,,,t0742x0287y0079ps64.tif
5497,,,,74202870079.0
5498,,,,1
5499,,,,t0438x0287y0143ps64.tif
5500,,,,43802870143.0
5501,,,,1
5502,,,,t0384x0415y0143ps64.tif
5503,,,,38404150143.0
5504,,,,1
5505,,,,t0200x0287y0207ps64.tif
5506,,,,20002870207.0
5507,,,,1
5508,,,,t0732x0223y0143ps64.tif
5509,,,,73202230143.0
5510,,,,1
5511,,,,t0827x0351y0079ps64.tif
5512,,,,82703510079.0
5513,,,,0
5514,,,,t0507x0159y0143ps64.tif
5515,,,,50701590143.0
5516,,,,0
5517,,,,t0332x0287y0015ps64.tif
5518,,,,33202870015.0
5519,,,,2
5520,,,,t0043x0415y0079ps64.tif
5521,,,,4304150079.0
5522,,,,1
5523,,,,t0170x0351y0079ps64.tif
5524,,,,17003510079.0
5525,,,,1
5526,,,,t0485x0287y0143ps64.tif
5527,,,,48502870143.0
5528,,,,1
5529,,,,t0339x0415y0143ps64.tif
5530,,,,33904150143.0
5531,,,,0
5532,,,,t0546x0415y0079ps64.tif
5533,,,,54604150079.0
5534,,,,1
5535,,,,t0475x0351y0079ps64.tif
5536,,,,47503510079.0
5537,,,,0
5538,,,,t0637x0287y0015ps64.tif
5539,,,,63702870015.0
5540,,,,2
5541,,,,t0002x0159y0143ps64.tif
5542,,,,201590143.0
5543,,,,1
5544,,,,t0378x0159y0079ps64.tif
5545,,,,37801590079.0
5546,,,,1
5547,,,,t0180x0287y0143ps64.tif
5548,,,,18002870143.0
5549,,,,1
5550,,,,t0290x0351y0079ps64.tif
5551,,,,29003510079.0
5552,,,,1
5553,,,,t0715x0223y0079ps64.tif
5554,,,,71502230079.0
5555,,,,1
5556,,,,t0538x0095y0143ps64.tif
5557,,,,53800950143.0
5558,,,,1
5559,,,,t0800x0351y0143ps64.tif
5560,,,,80003510143.0
5561,,,,0
5562,,,,t0642x0095y0079ps64.tif
5563,,,,64200950079.0
5564,,,,0
5565,,,,t0765x0287y0143ps64.tif
5566,,,,76502870143.0
5567,,,,1
5568,,,,t0210x0223y0079ps64.tif
5569,,,,21002230079.0
5570,,,,2
5571,,,,t0358x0351y0015ps64.tif
5572,,,,35803510015.0
5573,,,,2
5574,,,,t0795x0351y0079ps64.tif
5575,,,,79503510079.0
5576,,,,1
5577,,,,t0880x0223y0143ps64.tif
5578,,,,88002230143.0
5579,,,,1
5580,,,,t0337x0031y0143ps64.tif
5581,,,,33700310143.0
5582,,,,0
5583,,,,t0972x0159y0079ps64.tif
5584,,,,97201590079.0
5585,,,,0
5586,,,,t0260x0287y0143ps64.tif
5587,,,,26002870143.0
5588,,,,1
5589,,,,t0347x0095y0079ps64.tif
5590,,,,34700950079.0
5591,,,,1
5592,,,,t0098x0159y0079ps64.tif
5593,,,,9801590079.0
5594,,,,2
5595,,,,t0514x0351y0143ps64.tif
5596,,,,51403510143.0
5597,,,,0
5598,,,,t0091x0223y0143ps64.tif
5599,,,,9102230143.0
5600,,,,1
5601,,,,t0163x0159y0079ps64.tif
5602,,,,16301590079.0
5603,,,,0
5604,,,,t0219x0159y0143ps64.tif
5605,,,,21901590143.0
5606,,,,0
5607,,,,t0726x0223y0015ps64.tif
5608,,,,72602230015.0
5609,,,,2
5610,,,,t0889x0159y0079ps64.tif
5611,,,,88901590079.0
5612,,,,0
5613,,,,t0466x0159y0079ps64.tif
5614,,,,46601590079.0
5615,,,,0
5616,,,,t0594x0223y0143ps64.tif
5617,,,,59402230143.0
5618,,,,1
5619,,,,t0011x0351y0143ps64.tif
5620,,,,1103510143.0
5621,,,,0
5622,,,,t0258x0415y0079ps64.tif
5623,,,,25804150079.0
5624,,,,1
5625,,,,t0129x0287y0015ps64.tif
5626,,,,12902870015.0
5627,,,,2
5628,,,,t0371x0223y0143ps64.tif
5629,,,,37102230143.0
5630,,,,0
5631,,,,t0549x0223y0207ps64.tif
5632,,,,54902230207.0
5633,,,,0
5634,,,,t0283x0159y0079ps64.tif
5635,,,,28301590079.0
5636,,,,0
5637,,,,t0256x0031y0079ps64.tif
5638,,,,25600310079.0
5639,,,,0
5640,,,,t0643x0287y0207ps64.tif
5641,,,,64302870207.0
5642,,,,1
5643,,,,t0813x0159y0143ps64.tif
5644,,,,81301590143.0
5645,,,,0
5646,,,,t0301x0287y0079ps64.tif
5647,,,,30102870079.0
5648,,,,1
5649,,,,t0226x0095y0143ps64.tif
5650,,,,22600950143.0
5651,,,,0
5652,,,,t0346x0287y0207ps64.tif
5653,,,,34602870207.0
5654,,,,0
5655,,,,t0786x0159y0079ps64.tif
5656,,,,78601590079.0
5657,,,,0
5658,,,,t0961x0351y0079ps64.tif
5659,,,,96103510079.0
5660,,,,1
5661,,,,t0459x0095y0079ps64.tif
5662,,,,45900950079.0
5663,,,,0
5664,,,,t0674x0223y0143ps64.tif
5665,,,,67402230143.0
5666,,,,0
5667,,,,t0446x0351y0015ps64.tif
5668,,,,44603510015.0
5669,,,,2
5670,,,,t0723x0095y0143ps64.tif
5671,,,,72300950143.0
5672,,,,0
5673,,,,t0604x0287y0079ps64.tif
5674,,,,60402870079.0
5675,,,,1
5676,,,,t0274x0287y0015ps64.tif
5677,,,,27402870015.0
5678,,,,2
5679,,,,t0441x0159y0143ps64.tif
5680,,,,44101590143.0
5681,,,,1
5682,,,,t0036x0351y0079ps64.tif
5683,,,,3603510079.0
5684,,,,0
5685,,,,t0105x0415y0079ps64.tif
5686,,,,10504150079.0
5687,,,,0
5688,,,,t0649x0351y0143ps64.tif
5689,,,,64903510143.0
5690,,,,1
5691,,,,t0533x0351y0079ps64.tif
5692,,,,53303510079.0
5693,,,,1
5694,,,,t0400x0415y0079ps64.tif
5695,,,,40004150079.0
5696,,,,1
5697,,,,t0144x0159y0143ps64.tif
5698,,,,14401590143.0
5699,,,,0
5700,,,,t0429x0351y0015ps64.tif
5701,,,,42903510015.0
5702,,,,2
5703,,,,t0846x0223y0015ps64.tif
5704,,,,84602230015.0
5705,,,,2
5706,,,,t0436x0095y0079ps64.tif
5707,,,,43600950079.0
5708,,,,1
5709,,,,t0329x0287y0207ps64.tif
5710,,,,32902870207.0
5711,,,,0
5712,,,,t0511x0287y0143ps64.tif
5713,,,,51102870143.0
5714,,,,1
5715,,,,t0732x0415y0079ps64.tif
5716,,,,73204150079.0
5717,,,,0
5718,,,,t0601x0351y0079ps64.tif
5719,,,,60103510079.0
5720,,,,1
5721,,,,t0749x0223y0015ps64.tif
5722,,,,74902230015.0
5723,,,,2
5724,,,,t0914x0223y0143ps64.tif
5725,,,,91402230143.0
5726,,,,1
5727,,,,t0443x0287y0015ps64.tif
5728,,,,44302870015.0
5729,,,,2
5730,,,,t0384x0223y0079ps64.tif
5731,,,,38402230079.0
5732,,,,1
5733,,,,t0276x0159y0143ps64.tif
5734,,,,27601590143.0
5735,,,,0
5736,,,,t0964x0287y0079ps64.tif
5737,,,,96402870079.0
5738,,,,0
5739,,,,t0448x0415y0143ps64.tif
5740,,,,44804150143.0
5741,,,,0
5742,,,,t0773x0159y0143ps64.tif
5743,,,,77301590143.0
5744,,,,0
5745,,,,t0681x0223y0079ps64.tif
5746,,,,68102230079.0
5747,,,,0
5748,,,,t0994x0351y0143ps64.tif
5749,,,,99403510143.0
5750,,,,1
5751,,,,t0237x0415y0079ps64.tif
5752,,,,23704150079.0
5753,,,,0
5754,,,,t0304x0351y0079ps64.tif
5755,,,,30403510079.0
5756,,,,1
5757,,,,t0409x0159y0079ps64.tif
5758,,,,40901590079.0
5759,,,,1
5760,,,,t0432x0223y0079ps64.tif
5761,,,,43202230079.0
5762,,,,1
5763,,,,t0738x0287y0079ps64.tif
5764,,,,73802870079.0
5765,,,,1
5766,,,,t0442x0287y0143ps64.tif
5767,,,,44202870143.0
5768,,,,1
5769,,,,t0748x0223y0143ps64.tif
5770,,,,74802230143.0
5771,,,,0
5772,,,,t0565x0095y0079ps64.tif
5773,,,,56500950079.0
5774,,,,0
5775,,,,t0581x0415y0079ps64.tif
5776,,,,58104150079.0
5777,,,,1
5778,,,,t0137x0223y0079ps64.tif
5779,,,,13702230079.0
5780,,,,2
5781,,,,t0475x0223y0207ps64.tif
5782,,,,47502230207.0
5783,,,,0
5784,,,,t0060x0095y0079ps64.tif
5785,,,,6000950079.0
5786,,,,2
5787,,,,t0147x0287y0143ps64.tif
5788,,,,14702870143.0
5789,,,,1
5790,,,,t0257x0351y0079ps64.tif
5791,,,,25703510079.0
5792,,,,0
5793,,,,t0364x0415y0079ps64.tif
5794,,,,36404150079.0
5795,,,,0
5796,,,,t0015x0287y0015ps64.tif
5797,,,,1502870015.0
5798,,,,2
5799,,,,t0620x0159y0143ps64.tif
5800,,,,62001590143.0
5801,,,,0
5802,,,,t0685x0095y0079ps64.tif
5803,,,,68500950079.0
5804,,,,0
5805,,,,t0325x0159y0143ps64.tif
5806,,,,32501590143.0
5807,,,,0
5808,,,,t0510x0287y0015ps64.tif
5809,,,,51002870015.0
5810,,,,2
5811,,,,t0752x0351y0079ps64.tif
5812,,,,75203510079.0
5813,,,,1
5814,,,,t0847x0223y0143ps64.tif
5815,,,,84702230143.0
5816,,,,1
5817,,,,t0661x0415y0079ps64.tif
5818,,,,66104150079.0
5819,,,,0
5820,,,,t0428x0351y0143ps64.tif
5821,,,,42803510143.0
5822,,,,1
5823,,,,t0837x0287y0079ps64.tif
5824,,,,83702870079.0
5825,,,,0
5826,,,,t0380x0095y0079ps64.tif
5827,,,,38000950079.0
5828,,,,1
5829,,,,t0047x0095y0143ps64.tif
5830,,,,4700950143.0
5831,,,,0
5832,,,,t0322x0351y0015ps64.tif
5833,,,,32203510015.0
5834,,,,2
5835,,,,t0398x0159y0143ps64.tif
5836,,,,39801590143.0
5837,,,,0
5838,,,,t0160x0287y0079ps64.tif
5839,,,,16002870079.0
5840,,,,0
5841,,,,t0908x0159y0079ps64.tif
5842,,,,90801590079.0
5843,,,,0
5844,,,,t0495x0351y0143ps64.tif
5845,,,,49503510143.0
5846,,,,1
5847,,,,t0110x0223y0143ps64.tif
5848,,,,11002230143.0
5849,,,,1
5850,,,,t0728x0223y0207ps64.tif
5851,,,,72802230207.0
5852,,,,0
5853,,,,t0465x0287y0079ps64.tif
5854,,,,46502870079.0
5855,,,,0
5856,,,,t0542x0095y0143ps64.tif
5857,,,,54200950143.0
5858,,,,0
5859,,,,t0627x0351y0015ps64.tif
5860,,,,62703510015.0
5861,,,,2
5862,,,,t0415x0223y0143ps64.tif
5863,,,,41502230143.0
5864,,,,1
5865,,,,t0638x0095y0079ps64.tif
5866,,,,63800950079.0
5867,,,,0
5868,,,,t0127x0287y0207ps64.tif
5869,,,,12702870207.0
5870,,,,1
5871,,,,t0190x0351y0143ps64.tif
5872,,,,19003510143.0
5873,,,,0
