,title,labelnumber,cluster_ID,0
3770,,,,[0]
3771,,,,t0310x0287y0143ps64.tif
3772,,,,31002870143.0
3773,,,,[0]
3774,,,,t0622x0223y0207ps64.tif
3775,,,,62202230207.0
3776,,,,[0]
3777,,,,t0980x0287y0079ps64.tif
3778,,,,98002870079.0
3779,,,,[0]
3780,,,,t0237x0095y0079ps64.tif
3781,,,,23700950079.0
3782,,,,[1]
3783,,,,t0242x0287y0015ps64.tif
3784,,,,24202870015.0
3785,,,,[0]
3786,,,,t0585x0223y0079ps64.tif
3787,,,,58502230079.0
3788,,,,[0]
3789,,,,t0477x0159y0143ps64.tif
3790,,,,47701590143.0
3791,,,,[0]
3792,,,,t0133x0415y0079ps64.tif
3793,,,,13304150079.0
3794,,,,[0]
3795,,,,t0000x0351y0079ps64.tif
3796,,,,3510079.0
3797,,,,[0]
3798,,,,t0249x0415y0143ps64.tif
3799,,,,24904150143.0
3800,,,,[0]
3801,,,,t0436x0415y0079ps64.tif
3802,,,,43604150079.0
3803,,,,[0]
3804,,,,t0505x0351y0079ps64.tif
3805,,,,50503510079.0
3806,,,,[0]
3807,,,,t0172x0159y0143ps64.tif
3808,,,,17201590143.0
3809,,,,[0]
3810,,,,t0747x0287y0015ps64.tif
3811,,,,74702870015.0
3812,,,,[0]
3813,,,,t0080x0223y0079ps64.tif
3814,,,,8002230079.0
3815,,,,[0]
3816,,,,t0208x0159y0079ps64.tif
3817,,,,20801590079.0
3818,,,,[0]
3819,,,,t0337x0287y0079ps64.tif
3820,,,,33702870079.0
3821,,,,[0]
3822,,,,t0210x0095y0143ps64.tif
3823,,,,21000950143.0
3824,,,,[0]
3825,,,,t0347x0223y0143ps64.tif
3826,,,,34702230143.0
3827,,,,[0]
3828,,,,t0260x0031y0079ps64.tif
3829,,,,26000310079.0
3830,,,,[0]
3831,,,,t0825x0159y0143ps64.tif
3832,,,,82501590143.0
3833,,,,[0]
3834,,,,t0675x0287y0207ps64.tif
3835,,,,67502870207.0
3836,,,,[0]
3837,,,,t0715x0095y0143ps64.tif
3838,,,,71500950143.0
3839,,,,[0]
3840,,,,t0538x0223y0079ps64.tif
3841,,,,53802230079.0
3842,,,,[0]
3843,,,,t0470x0351y0015ps64.tif
3844,,,,47003510015.0
3845,,,,[0]
3846,,,,t0632x0287y0079ps64.tif
3847,,,,63202870079.0
3848,,,,[0]
3849,,,,t0548x0287y0143ps64.tif
3850,,,,54802870143.0
3851,,,,[0]
3852,,,,t0642x0223y0143ps64.tif
3853,,,,64202230143.0
3854,,,,[0]
3855,,,,t0957x0351y0079ps64.tif
3856,,,,95703510079.0
3857,,,,[0]
3858,,,,t0295x0351y0015ps64.tif
3859,,,,29503510015.0
3860,,,,[0]
3861,,,,t0417x0159y0207ps64.tif
3862,,,,41701590207.0
3863,,,,[0]
3864,,,,t0658x0351y0079ps64.tif
3865,,,,65803510079.0
3866,,,,[0]
3867,,,,t0710x0223y0015ps64.tif
3868,,,,71002230015.0
3869,,,,[0]
3870,,,,t0522x0351y0143ps64.tif
3871,,,,52203510143.0
3872,,,,[0]
3873,,,,t0595x0287y0207ps64.tif
3874,,,,59502870207.0
3875,,,,[0]
3876,,,,t0155x0159y0079ps64.tif
3877,,,,15501590079.0
3878,,,,[0]
3879,,,,t0450x0159y0079ps64.tif
3880,,,,45001590079.0
3881,,,,[0]
3882,,,,t0090x0287y0207ps64.tif
3883,,,,9002870207.0
3884,,,,[0]
3885,,,,t0027x0351y0143ps64.tif
3886,,,,2703510143.0
3887,,,,[0]
3888,,,,t0761x0287y0079ps64.tif
3889,,,,76102870079.0
3890,,,,[0]
3891,,,,t0646x0095y0143ps64.tif
3892,,,,64600950143.0
3893,,,,[0]
3894,,,,t0523x0351y0015ps64.tif
3895,,,,52303510015.0
3896,,,,[0]
3897,,,,t0599x0159y0143ps64.tif
3898,,,,59901590143.0
3899,,,,[0]
3900,,,,t0711x0223y0143ps64.tif
3901,,,,71102230143.0
3902,,,,[0]
3903,,,,t0804x0351y0079ps64.tif
3904,,,,80403510079.0
3905,,,,[0]
3906,,,,t0294x0351y0143ps64.tif
3907,,,,29403510143.0
3908,,,,[0]
3909,,,,t0223x0287y0207ps64.tif
3910,,,,22302870207.0
3911,,,,[0]
3912,,,,t0343x0095y0143ps64.tif
3913,,,,34300950143.0
3914,,,,[0]
3915,,,,t0264x0287y0079ps64.tif
3916,,,,26402870079.0
3917,,,,[0]
3918,,,,t0049x0031y0143ps64.tif
3919,,,,4900310143.0
3920,,,,[0]
3921,,,,t0976x0159y0143ps64.tif
3922,,,,97601590143.0
3923,,,,[0]
3924,,,,t0726x0287y0207ps64.tif
3925,,,,72602870207.0
3926,,,,[0]
3927,,,,t0791x0351y0143ps64.tif
3928,,,,79103510143.0
3929,,,,[0]
3930,,,,t0884x0223y0079ps64.tif
3931,,,,88402230079.0
3932,,,,[0]
3933,,,,t0039x0095y0079ps64.tif
3934,,,,3900950079.0
3935,,,,[0]
3936,,,,t0214x0223y0143ps64.tif
3937,,,,21402230143.0
3938,,,,[0]
3939,,,,t0679x0159y0143ps64.tif
3940,,,,67901590143.0
3941,,,,[0]
3942,,,,t0481x0287y0079ps64.tif
3943,,,,48102870079.0
3944,,,,[0]
3945,,,,t0174x0351y0143ps64.tif
3946,,,,17403510143.0
3947,,,,[0]
3948,,,,t0503x0159y0079ps64.tif
3949,,,,50301590079.0
3950,,,,[0]
3951,,,,t0184x0287y0079ps64.tif
3952,,,,18402870079.0
3953,,,,[0]
3954,,,,t0638x0415y0079ps64.tif
3955,,,,63804150079.0
3956,,,,[0]
3957,,,,t0643x0223y0015ps64.tif
3958,,,,64302230015.0
3959,,,,[0]
3960,,,,t0544x0159y0207ps64.tif
3961,,,,54401590207.0
3962,,,,[0]
3963,,,,t0549x0287y0015ps64.tif
3964,,,,54902870015.0
3965,,,,[0]
3966,,,,t0006x0159y0079ps64.tif
3967,,,,601590079.0
3968,,,,[0]
3969,,,,t0471x0351y0143ps64.tif
3970,,,,47103510143.0
3971,,,,[0]
3972,,,,t0542x0415y0143ps64.tif
3973,,,,54204150143.0
3974,,,,[0]
3975,,,,t0139x0287y0079ps64.tif
3976,,,,13902870079.0
3977,,,,[0]
3978,,,,t0314x0031y0143ps64.tif
3979,,,,31400310143.0
3980,,,,[0]
3981,,,,t0685x0415y0079ps64.tif
3982,,,,68504150079.0
3983,,,,[0]
3984,,,,t0951x0159y0079ps64.tif
3985,,,,95101590079.0
3986,,,,[0]
3987,,,,t0233x0223y0079ps64.tif
3988,,,,23302230079.0
3989,,,,[0]
3990,,,,t0364x0095y0079ps64.tif
3991,,,,36400950079.0
3992,,,,[0]
3993,,,,t0149x0223y0143ps64.tif
3994,,,,14902230143.0
3995,,,,[0]
3996,,,,t0243x0287y0143ps64.tif
3997,,,,24302870143.0
3998,,,,[0]
3999,,,,t0736x0223y0079ps64.tif
4000,,,,73602230079.0
4001,,,,[0]
4002,,,,t0823x0351y0143ps64.tif
4003,,,,82303510143.0
4004,,,,[0]
4005,,,,t0380x0415y0079ps64.tif
4006,,,,38004150079.0
4007,,,,[0]
4008,,,,t0746x0287y0143ps64.tif
4009,,,,74602870143.0
4010,,,,[0]
4011,,,,t0661x0095y0079ps64.tif
4012,,,,66100950079.0
4013,,,,[0]
4014,,,,t0619x0159y0207ps64.tif
4015,,,,61901590207.0
4016,,,,[0]
4017,,,,t0614x0287y0015ps64.tif
4018,,,,61402870015.0
4019,,,,[0]
4020,,,,t0021x0159y0143ps64.tif
4021,,,,2101590143.0
4022,,,,[0]
4023,,,,t0456x0351y0079ps64.tif
4024,,,,45603510079.0
4025,,,,[0]
4026,,,,t0565x0415y0079ps64.tif
4027,,,,56504150079.0
4028,,,,[0]
4029,,,,t0839x0223y0079ps64.tif
4030,,,,83902230079.0
4031,,,,[0]
4032,,,,t0084x0095y0079ps64.tif
4033,,,,8400950079.0
4034,,,,[0]
4035,,,,t0491x0223y0207ps64.tif
4036,,,,49102230207.0
4037,,,,[0]
4038,,,,t0153x0351y0079ps64.tif
4039,,,,15303510079.0
4040,,,,[0]
4041,,,,t0060x0415y0079ps64.tif
4042,,,,6004150079.0
4043,,,,[0]
4044,,,,t0524x0159y0143ps64.tif
4045,,,,52401590143.0
4046,,,,[0]
4047,,,,t0311x0287y0015ps64.tif
4048,,,,31102870015.0
4049,,,,[0]
4050,,,,t0581x0095y0079ps64.tif
4051,,,,58100950079.0
4052,,,,[0]
4053,,,,t0229x0351y0143ps64.tif
4054,,,,22903510143.0
4055,,,,[0]
4056,,,,t0942x0351y0079ps64.tif
4057,,,,94203510079.0
4058,,,,[0]
4059,,,,t0657x0223y0143ps64.tif
4060,,,,65702230143.0
4061,,,,[0]
4062,,,,t0871x0415y0079ps64.tif
4063,,,,87104150079.0
4064,,,,[0]
4065,,,,t0627x0287y0079ps64.tif
4066,,,,62702870079.0
4067,,,,[0]
4068,,,,t0465x0351y0015ps64.tif
4069,,,,46503510015.0
4070,,,,[0]
4071,,,,t0700x0095y0143ps64.tif
4072,,,,70000950143.0
4073,,,,[0]
4074,,,,t0275x0031y0079ps64.tif
4075,,,,27500310079.0
4076,,,,[0]
4077,,,,t0058x0287y0143ps64.tif
4078,,,,5802870143.0
4079,,,,[0]
4080,,,,t0660x0287y0207ps64.tif
4081,,,,66002870207.0
4082,,,,[0]
4083,,,,t0830x0159y0143ps64.tif
4084,,,,83001590143.0
4085,,,,[0]
4086,,,,t0352x0223y0143ps64.tif
4087,,,,35202230143.0
4088,,,,[0]
4089,,,,t0028x0223y0079ps64.tif
4090,,,,2802230079.0
4091,,,,[0]
4092,,,,t0205x0095y0143ps64.tif
4093,,,,20500950143.0
4094,,,,[0]
4095,,,,t0322x0287y0079ps64.tif
4096,,,,32202870079.0
4097,,,,[0]
4098,,,,t0895x0095y0079ps64.tif
4099,,,,89500950079.0
4100,,,,[0]
4101,,,,t0085x0287y0207ps64.tif
4102,,,,8502870207.0
4103,,,,[0]
4104,,,,t0032x0351y0143ps64.tif
4105,,,,3203510143.0
4106,,,,[0]
4107,,,,t0445x0159y0079ps64.tif
4108,,,,44501590079.0
4109,,,,[0]
4110,,,,t0348x0351y0079ps64.tif
4111,,,,34803510079.0
4112,,,,[0]
4113,,,,t0928x0287y0079ps64.tif
4114,,,,92802870079.0
4115,,,,[0]
4116,,,,t0140x0159y0079ps64.tif
4117,,,,14001590079.0
4118,,,,[0]
4119,,,,t0404x0415y0143ps64.tif
4120,,,,40404150143.0
4121,,,,[0]
4122,,,,t0537x0351y0143ps64.tif
4123,,,,53703510143.0
4124,,,,[0]
4125,,,,t0580x0287y0207ps64.tif
4126,,,,58002870207.0
4127,,,,[0]
4128,,,,t0705x0223y0015ps64.tif
4129,,,,70502230015.0
4130,,,,[0]
4131,,,,t0958x0223y0143ps64.tif
4132,,,,95802230143.0
4133,,,,[0]
4134,,,,t0280x0351y0015ps64.tif
4135,,,,28003510015.0
4136,,,,[0]
4137,,,,t0402x0159y0207ps64.tif
4138,,,,40201590207.0
4139,,,,[0]
4140,,,,t0637x0223y0207ps64.tif
4141,,,,63702230207.0
4142,,,,[0]
4143,,,,t0995x0287y0079ps64.tif
4144,,,,99502870079.0
4145,,,,[0]
4146,,,,t0222x0095y0079ps64.tif
4147,,,,22200950079.0
4148,,,,[1]
4149,,,,t0305x0287y0143ps64.tif
4150,,,,30502870143.0
4151,,,,[0]
4152,,,,t0817x0159y0079ps64.tif
4153,,,,81701590079.0
4154,,,,[0]
4155,,,,t0287x0159y0143ps64.tif
4156,,,,28701590143.0
4157,,,,[0]
4158,,,,t0375x0223y0079ps64.tif
4159,,,,37502230079.0
4160,,,,[0]
4161,,,,t0158x0095y0143ps64.tif
4162,,,,15800950143.0
4163,,,,[0]
4164,,,,t0600x0287y0143ps64.tif
4165,,,,60002870143.0
4166,,,,[0]
4167,,,,t0727x0095y0079ps64.tif
4168,,,,72700950079.0
4169,,,,[0]
4170,,,,t0332x0223y0207ps64.tif
4171,,,,33202230207.0
4172,,,,[0]
4173,,,,t0965x0351y0143ps64.tif
4174,,,,96503510143.0
4175,,,,[0]
4176,,,,t0670x0223y0079ps64.tif
4177,,,,67002230079.0
4178,,,,[0]
4179,,,,t0782x0159y0143ps64.tif
4180,,,,78201590143.0
4181,,,,[0]
4182,,,,t0167x0159y0143ps64.tif
4183,,,,16701590143.0
4184,,,,[0]
4185,,,,t0752x0287y0015ps64.tif
4186,,,,75202870015.0
4187,,,,[0]
4188,,,,t0095x0223y0079ps64.tif
4189,,,,9502230079.0
4190,,,,[0]
4191,,,,t0423x0415y0079ps64.tif
4192,,,,42304150079.0
4193,,,,[0]
4194,,,,t0828x0095y0079ps64.tif
4195,,,,82800950079.0
4196,,,,[0]
4197,,,,t0510x0351y0079ps64.tif
4198,,,,51003510079.0
4199,,,,[0]
4200,,,,t0718x0159y0079ps64.tif
4201,,,,71801590079.0
4202,,,,[0]
4203,,,,t0557x0351y0207ps64.tif
4204,,,,55703510207.0
4205,,,,[0]
4206,,,,t0126x0415y0079ps64.tif
4207,,,,12604150079.0
4208,,,,[0]
4209,,,,t0015x0351y0079ps64.tif
4210,,,,1503510079.0
4211,,,,[0]
4212,,,,t0257x0287y0015ps64.tif
4213,,,,25702870015.0
4214,,,,[0]
4215,,,,t0590x0223y0079ps64.tif
4216,,,,59002230079.0
4217,,,,[0]
4218,,,,t0462x0159y0143ps64.tif
4219,,,,46201590143.0
4220,,,,[0]
4221,,,,t0459x0223y0143ps64.tif
4222,,,,45902230143.0
4223,,,,[0]
4224,,,,t0674x0095y0079ps64.tif
4225,,,,67400950079.0
4226,,,,[0]
4227,,,,t0753x0287y0143ps64.tif
4228,,,,75302870143.0
4229,,,,[0]
4230,,,,t0395x0415y0079ps64.tif
4231,,,,39504150079.0
4232,,,,[0]
4233,,,,t0429x0287y0079ps64.tif
4234,,,,42902870079.0
4235,,,,[0]
4236,,,,t0836x0351y0143ps64.tif
4237,,,,83603510143.0
4238,,,,[0]
4239,,,,t0723x0223y0079ps64.tif
4240,,,,72302230079.0
4241,,,,[0]
4242,,,,t0256x0287y0143ps64.tif
4243,,,,25602870143.0
4244,,,,[0]
4245,,,,t0371x0095y0079ps64.tif
4246,,,,37100950079.0
4247,,,,[0]
4248,,,,t0226x0223y0079ps64.tif
4249,,,,22602230079.0
4250,,,,[0]
4251,,,,t0690x0415y0079ps64.tif
4252,,,,69004150079.0
4253,,,,[0]
4254,,,,t0944x0159y0079ps64.tif
4255,,,,94401590079.0
4256,,,,[0]
4257,,,,t0594x0095y0079ps64.tif
4258,,,,59400950079.0
4259,,,,[0]
4260,,,,t0531x0159y0143ps64.tif
4261,,,,53101590143.0
4262,,,,[0]
4263,,,,t0304x0287y0015ps64.tif
4264,,,,30402870015.0
4265,,,,[0]
4266,,,,t0146x0351y0079ps64.tif
4267,,,,14603510079.0
4268,,,,[0]
4269,,,,t0075x0415y0079ps64.tif
4270,,,,7504150079.0
4271,,,,[0]
4272,,,,t0091x0095y0079ps64.tif
4273,,,,9100950079.0
4274,,,,[0]
4275,,,,t0484x0223y0207ps64.tif
4276,,,,48402230207.0
4277,,,,[0]
4278,,,,t0739x0351y0143ps64.tif
4279,,,,73903510143.0
4280,,,,[0]
4281,,,,t0443x0351y0079ps64.tif
4282,,,,44303510079.0
4283,,,,[0]
4284,,,,t0570x0415y0079ps64.tif
4285,,,,57004150079.0
4286,,,,[0]
4287,,,,t0601x0287y0015ps64.tif
4288,,,,60102870015.0
4289,,,,[0]
4290,,,,t0034x0159y0143ps64.tif
4291,,,,3401590143.0
4292,,,,[0]
4293,,,,t0201x0223y0143ps64.tif
4294,,,,20102230143.0
4295,,,,[0]
4296,,,,t0733x0287y0207ps64.tif
4297,,,,73302870207.0
4298,,,,[0]
4299,,,,t0963x0159y0143ps64.tif
4300,,,,96301590143.0
4301,,,,[0]
4302,,,,t0326x0031y0079ps64.tif
4303,,,,32600310079.0
4304,,,,[0]
4305,,,,t0891x0223y0079ps64.tif
4306,,,,89102230079.0
4307,,,,[0]
4308,,,,t0784x0351y0143ps64.tif
4309,,,,78403510143.0
4310,,,,[0]
4311,,,,t0271x0287y0079ps64.tif
4312,,,,27102870079.0
4313,,,,[0]
4314,,,,t0089x0159y0143ps64.tif
4315,,,,8901590143.0
4316,,,,[0]
4317,,,,t0356x0095y0143ps64.tif
4318,,,,35600950143.0
4319,,,,[0]
4320,,,,t0281x0351y0143ps64.tif
4321,,,,28103510143.0
4322,,,,[0]
4323,,,,t0236x0287y0207ps64.tif
4324,,,,23602870207.0
4325,,,,[0]
4326,,,,t0811x0351y0079ps64.tif
4327,,,,81103510079.0
4328,,,,[0]
4329,,,,t0704x0223y0143ps64.tif
4330,,,,70402230143.0
4331,,,,[0]
4332,,,,t0529x0095y0079ps64.tif
4333,,,,52900950079.0
4334,,,,[0]
4335,,,,t0536x0351y0015ps64.tif
4336,,,,53603510015.0
4337,,,,[0]
4338,,,,t0653x0095y0143ps64.tif
4339,,,,65300950143.0
4340,,,,[0]
4341,,,,t0774x0287y0079ps64.tif
4342,,,,77402870079.0
4343,,,,[0]
4344,,,,t0464x0351y0143ps64.tif
4345,,,,46403510143.0
4346,,,,[0]
4347,,,,t0557x0415y0143ps64.tif
4348,,,,55704150143.0
4349,,,,[0]
4350,,,,t0013x0159y0079ps64.tif
4351,,,,1301590079.0
4352,,,,[0]
4353,,,,t0369x0159y0143ps64.tif
4354,,,,36901590143.0
4355,,,,[0]
4356,,,,t0551x0159y0207ps64.tif
4357,,,,55101590207.0
4358,,,,[0]
4359,,,,t0191x0287y0079ps64.tif
4360,,,,19102870079.0
4361,,,,[0]
4362,,,,t0656x0223y0015ps64.tif
4363,,,,65602230015.0
4364,,,,[0]
4365,,,,t0516x0159y0079ps64.tif
4366,,,,51601590079.0
4367,,,,[0]
4368,,,,t0161x0351y0143ps64.tif
4369,,,,16103510143.0
4370,,,,[0]
4371,,,,t0328x0415y0079ps64.tif
4372,,,,32804150079.0
4373,,,,[0]
4374,,,,t0494x0287y0079ps64.tif
4375,,,,49402870079.0
4376,,,,[0]
4377,,,,t0059x0287y0015ps64.tif
4378,,,,5902870015.0
4379,,,,[0]
4380,,,,t0844x0287y0079ps64.tif
4381,,,,84402870079.0
4382,,,,[0]
4383,,,,t0568x0415y0143ps64.tif
4384,,,,56804150143.0
4385,,,,[0]
4386,,,,t0963x0095y0143ps64.tif
4387,,,,96300950143.0
4388,,,,[0]
4389,,,,t0834x0223y0143ps64.tif
4390,,,,83402230143.0
4391,,,,[0]
4392,,,,t0669x0223y0015ps64.tif
4393,,,,66902230015.0
4394,,,,[0]
4395,,,,t0721x0351y0079ps64.tif
4396,,,,72103510079.0
4397,,,,[0]
4398,,,,t0612x0415y0079ps64.tif
4399,,,,61204150079.0
4400,,,,[0]
4401,,,,t0356x0159y0143ps64.tif
4402,,,,35601590143.0
4403,,,,[0]
4404,,,,t0089x0095y0143ps64.tif
4405,,,,8900950143.0
4406,,,,[0]
4407,,,,t0563x0287y0015ps64.tif
4408,,,,56302870015.0
4409,,,,[0]
4410,,,,t0529x0159y0079ps64.tif
4411,,,,52901590079.0
4412,,,,[0]
4413,,,,t0066x0287y0015ps64.tif
4414,,,,6602870015.0
4415,,,,[0]
4416,,,,t0653x0159y0143ps64.tif
4417,,,,65301590143.0
4418,,,,[0]
4419,,,,t0224x0351y0079ps64.tif
4420,,,,22403510079.0
4421,,,,[0]
4422,,,,t0317x0415y0079ps64.tif
4423,,,,31704150079.0
4424,,,,[0]
4425,,,,t0688x0415y0143ps64.tif
4426,,,,68804150143.0
4427,,,,[0]
4428,,,,t0134x0287y0143ps64.tif
4429,,,,13402870143.0
4430,,,,[0]
4431,,,,t0319x0031y0079ps64.tif
4432,,,,31900310079.0
4433,,,,[0]
4434,,,,t0013x0095y0079ps64.tif
4435,,,,1300950079.0
4436,,,,[0]
4437,,,,t0683x0287y0015ps64.tif
4438,,,,68302870015.0
4439,,,,[0]
4440,,,,t0369x0095y0143ps64.tif
4441,,,,36900950143.0
4442,,,,[0]
4443,,,,t0144x0223y0079ps64.tif
4444,,,,14402230079.0
4445,,,,[0]
4446,,,,t0063x0031y0143ps64.tif
4447,,,,6300310143.0
4448,,,,[0]
4449,,,,t0589x0223y0015ps64.tif
4450,,,,58902230015.0
4451,,,,[0]
4452,,,,t0516x0095y0079ps64.tif
4453,,,,51600950079.0
4454,,,,[0]
4455,,,,t0431x0287y0143ps64.tif
4456,,,,43102870143.0
4457,,,,[0]
4458,,,,t0209x0287y0207ps64.tif
4459,,,,20902870207.0
4460,,,,[0]
4461,,,,t0386x0287y0015ps64.tif
4462,,,,38602870015.0
4463,,,,[0]
4464,,,,t0509x0351y0015ps64.tif
4465,,,,50903510015.0
4466,,,,[0]
4467,,,,t0441x0223y0079ps64.tif
4468,,,,44102230079.0
4469,,,,[0]
4470,,,,t0674x0159y0079ps64.tif
4471,,,,67401590079.0
4472,,,,[0]
4473,,,,t0893x0351y0079ps64.tif
4474,,,,89303510079.0
4475,,,,[0]
4476,,,,t0786x0223y0143ps64.tif
4477,,,,78602230143.0
4478,,,,[0]
4479,,,,t0203x0351y0143ps64.tif
4480,,,,20303510143.0
4481,,,,[0]
4482,,,,t0330x0415y0143ps64.tif
4483,,,,33004150143.0
4484,,,,[0]
4485,,,,t0179x0351y0079ps64.tif
4486,,,,17903510079.0
4487,,,,[0]
4488,,,,t0813x0223y0079ps64.tif
4489,,,,81302230079.0
4490,,,,[0]
4491,,,,t0706x0351y0143ps64.tif
4492,,,,70603510143.0
4493,,,,[0]
4494,,,,t0635x0415y0143ps64.tif
4495,,,,63504150143.0
4496,,,,[0]
4497,,,,t0189x0287y0143ps64.tif
4498,,,,18902870143.0
4499,,,,[0]
4500,,,,t0283x0223y0143ps64.tif
4501,,,,28302230143.0
4502,,,,[0]
4503,,,,t0371x0159y0079ps64.tif
4504,,,,37101590079.0
4505,,,,[0]
4506,,,,t0633x0159y0207ps64.tif
4507,,,,63301590207.0
4508,,,,[0]
4509,,,,t0944x0095y0079ps64.tif
4510,,,,94400950079.0
4511,,,,[0]
4512,,,,t0534x0223y0015ps64.tif
4513,,,,53402230015.0
4514,,,,[0]
4515,,,,t0594x0159y0079ps64.tif
4516,,,,59401590079.0
4517,,,,[0]
4518,,,,t0466x0223y0143ps64.tif
4519,,,,46602230143.0
4520,,,,[0]
4521,,,,t0809x0351y0143ps64.tif
4522,,,,80903510143.0
4523,,,,[0]
4524,,,,t0654x0351y0015ps64.tif
4525,,,,65403510015.0
4526,,,,[0]
4527,,,,t0531x0095y0143ps64.tif
4528,,,,53100950143.0
4529,,,,[0]
4530,,,,t0299x0351y0079ps64.tif
4531,,,,29903510079.0
4532,,,,[0]
4533,,,,t0416x0287y0079ps64.tif
4534,,,,41602870079.0
4535,,,,[0]
4536,,,,t0163x0223y0143ps64.tif
4537,,,,16302230143.0
4538,,,,[0]
4539,,,,t0091x0159y0079ps64.tif
4540,,,,9101590079.0
4541,,,,[0]
4542,,,,t0269x0287y0143ps64.tif
4543,,,,26902870143.0
4544,,,,[0]
4545,,,,t0889x0223y0143ps64.tif
4546,,,,88902230143.0
4547,,,,[0]
4548,,,,t0113x0287y0079ps64.tif
4549,,,,11302870079.0
4550,,,,[0]
4551,,,,t0351x0351y0015ps64.tif
4552,,,,35103510015.0
4553,,,,[0]
4554,,,,t0034x0095y0143ps64.tif
4555,,,,3400950143.0
4556,,,,[0]
4557,,,,t0219x0223y0079ps64.tif
4558,,,,21902230079.0
4559,,,,[0]
4560,,,,t0940x0223y0079ps64.tif
4561,,,,94002230079.0
4562,,,,[0]
4563,,,,t0655x0351y0143ps64.tif
4564,,,,65503510143.0
4565,,,,[0]
4566,,,,t0817x0095y0079ps64.tif
4567,,,,81700950079.0
4568,,,,[0]
4569,,,,t0158x0159y0143ps64.tif
4570,,,,15801590143.0
4571,,,,[0]
4572,,,,t0287x0095y0143ps64.tif
4573,,,,28700950143.0
4574,,,,[0]
4575,,,,t0263x0415y0143ps64.tif
4576,,,,26304150143.0
4577,,,,[0]
4578,,,,t0350x0351y0143ps64.tif
4579,,,,35003510143.0
4580,,,,[0]
4581,,,,t0568x0351y0207ps64.tif
4582,,,,56803510207.0
4583,,,,[0]
4584,,,,t0727x0159y0079ps64.tif
4585,,,,72701590079.0
4586,,,,[0]
4587,,,,t0268x0287y0015ps64.tif
4588,,,,26802870015.0
4589,,,,[0]
4590,,,,t0119x0415y0079ps64.tif
4591,,,,11904150079.0
4592,,,,[0]
4593,,,,t0502x0287y0207ps64.tif
4594,,,,50202870207.0
4595,,,,[0]
4596,,,,t0608x0223y0207ps64.tif
4597,,,,60802230207.0
4598,,,,[0]
4599,,,,t0030x0223y0143ps64.tif
4600,,,,3002230143.0
4601,,,,[0]
4602,,,,t0480x0159y0207ps64.tif
4603,,,,48001590207.0
4604,,,,[0]
4605,,,,t0167x0095y0143ps64.tif
4606,,,,16700950143.0
4607,,,,[0]
4608,,,,t0828x0159y0079ps64.tif
4609,,,,82801590079.0
4610,,,,[0]
4611,,,,t0040x0287y0079ps64.tif
4612,,,,4002870079.0
4613,,,,[0]
4614,,,,t0718x0095y0079ps64.tif
4615,,,,71800950079.0
4616,,,,[0]
4617,,,,t0535x0223y0143ps64.tif
4618,,,,53502230143.0
4619,,,,[0]
4620,,,,t0862x0287y0015ps64.tif
4621,,,,86202870015.0
4622,,,,[0]
4623,,,,t0007x0287y0207ps64.tif
4624,,,,702870207.0
4625,,,,[0]
4626,,,,t0545x0287y0079ps64.tif
4627,,,,54502870079.0
4628,,,,[0]
4629,,,,t0188x0287y0015ps64.tif
4630,,,,18802870015.0
4631,,,,[0]
4632,,,,t0707x0351y0015ps64.tif
4633,,,,70703510015.0
4634,,,,[0]
4635,,,,t0462x0095y0143ps64.tif
4636,,,,46200950143.0
4637,,,,[0]
4638,,,,t0588x0223y0143ps64.tif
4639,,,,58802230143.0
4640,,,,[0]
4641,,,,t0682x0287y0143ps64.tif
4642,,,,68202870143.0
4643,,,,[0]
4644,,,,t0244x0415y0079ps64.tif
4645,,,,24404150079.0
4646,,,,[0]
4647,,,,t0377x0351y0079ps64.tif
4648,,,,37703510079.0
4649,,,,[0]
4650,,,,t0700x0159y0143ps64.tif
4651,,,,70001590143.0
4652,,,,[0]
4653,,,,t0508x0351y0143ps64.tif
4654,,,,50803510143.0
4655,,,,[0]
4656,,,,t0387x0287y0143ps64.tif
4657,,,,38702870143.0
4658,,,,[0]
4659,,,,t0917x0287y0079ps64.tif
4660,,,,91702870079.0
4661,,,,[0]
4662,,,,t0430x0287y0015ps64.tif
4663,,,,43002870015.0
4664,,,,[0]
4665,,,,t0205x0159y0143ps64.tif
4666,,,,20501590143.0
4667,,,,[0]
4668,,,,t0967x0223y0143ps64.tif
4669,,,,96702230143.0
4670,,,,[0]
4671,,,,t0672x0351y0079ps64.tif
4672,,,,67203510079.0
4673,,,,[0]
4674,,,,t0895x0159y0079ps64.tif
4675,,,,89501590079.0
4676,,,,[0]
4677,,,,t0562x0287y0143ps64.tif
4678,,,,56202870143.0
4679,,,,[0]
4680,,,,t0445x0095y0079ps64.tif
4681,,,,44500950079.0
4682,,,,[0]
4683,,,,t0668x0223y0143ps64.tif
4684,,,,66802230143.0
4685,,,,[0]
4686,,,,t0512x0223y0079ps64.tif
4687,,,,51202230079.0
4688,,,,[0]
4689,,,,t0097x0351y0079ps64.tif
4690,,,,9703510079.0
4691,,,,[0]
4692,,,,t0618x0287y0079ps64.tif
4693,,,,61802870079.0
4694,,,,[0]
4695,,,,t0140x0095y0079ps64.tif
4696,,,,14000950079.0
4697,,,,[0]
4698,,,,t0555x0223y0207ps64.tif
4699,,,,55502230207.0
4700,,,,[0]
4701,,,,t0067x0287y0143ps64.tif
