,title,labelnumber,cluster_ID,0
4074,,,,t0155x0159y0143ps64.tif
4075,,,,15501590143.0
4076,,,,[0]
4077,,,,t0760x0287y0015ps64.tif
4078,,,,76002870015.0
4079,,,,[2]
4080,,,,t0522x0351y0079ps64.tif
4081,,,,52203510079.0
4082,,,,[1]
4083,,,,t0411x0415y0079ps64.tif
4084,,,,41104150079.0
4085,,,,[0]
4086,,,,t0565x0351y0207ps64.tif
4087,,,,56503510207.0
4088,,,,[0]
4089,,,,t0027x0351y0079ps64.tif
4090,,,,2703510079.0
4091,,,,[1]
4092,,,,t0114x0415y0079ps64.tif
4093,,,,11404150079.0
4094,,,,[0]
4095,,,,t0265x0287y0015ps64.tif
4096,,,,26502870015.0
4097,,,,[2]
4098,,,,t0450x0159y0143ps64.tif
4099,,,,45001590143.0
4100,,,,[1]
4101,,,,t0797x0159y0079ps64.tif
4102,,,,79701590079.0
4103,,,,[1]
4104,,,,t0970x0351y0079ps64.tif
4105,,,,97003510079.0
4106,,,,[1]
4107,,,,t0448x0095y0079ps64.tif
4108,,,,44800950079.0
4109,,,,[1]
4110,,,,t0665x0223y0143ps64.tif
4111,,,,66502230143.0
4112,,,,[1]
4113,,,,t0357x0287y0207ps64.tif
4114,,,,35702870207.0
4115,,,,[1]
4116,,,,t0615x0287y0079ps64.tif
4117,,,,61502870079.0
4118,,,,[1]
4119,,,,t0457x0351y0015ps64.tif
4120,,,,45703510015.0
4121,,,,[2]
4122,,,,t0732x0095y0143ps64.tif
4123,,,,73200950143.0
4124,,,,[1]
4125,,,,t0802x0159y0143ps64.tif
4126,,,,80201590143.0
4127,,,,[1]
4128,,,,t0360x0223y0143ps64.tif
4129,,,,36002230143.0
4130,,,,[0]
4131,,,,t0558x0223y0207ps64.tif
4132,,,,55802230207.0
4133,,,,[0]
4134,,,,t0292x0159y0079ps64.tif
4135,,,,29201590079.0
4136,,,,[1]
4137,,,,t0237x0095y0143ps64.tif
4138,,,,23700950143.0
4139,,,,[0]
4140,,,,t0310x0287y0079ps64.tif
4141,,,,31002870079.0
4142,,,,[1]
4143,,,,t0000x0351y0143ps64.tif
4144,,,,3510143.0
4145,,,,[1]
4146,,,,t0477x0159y0079ps64.tif
4147,,,,47701590079.0
4148,,,,[1]
4149,,,,t0585x0223y0143ps64.tif
4150,,,,58502230143.0
4151,,,,[0]
4152,,,,t0249x0415y0079ps64.tif
4153,,,,24904150079.0
4154,,,,[0]
4155,,,,t0080x0223y0143ps64.tif
4156,,,,8002230143.0
4157,,,,[1]
4158,,,,t0172x0159y0079ps64.tif
4159,,,,17201590079.0
4160,,,,[2]
4161,,,,t0505x0351y0143ps64.tif
4162,,,,50503510143.0
4163,,,,[1]
4164,,,,t0436x0415y0143ps64.tif
4165,,,,43604150143.0
4166,,,,[0]
4167,,,,t0737x0223y0015ps64.tif
4168,,,,73702230015.0
4169,,,,[2]
4170,,,,t0898x0159y0079ps64.tif
4171,,,,89801590079.0
4172,,,,[0]
4173,,,,t0208x0159y0143ps64.tif
4174,,,,20801590143.0
4175,,,,[1]
4176,,,,t0448x0159y0079ps64.tif
4177,,,,44801590079.0
4178,,,,[1]
4179,,,,t0797x0095y0079ps64.tif
4180,,,,79700950079.0
4181,,,,[1]
4182,,,,t0088x0287y0207ps64.tif
4183,,,,8802870207.0
4184,,,,[0]
4185,,,,t0345x0351y0079ps64.tif
4186,,,,34503510079.0
4187,,,,[1]
4188,,,,t0276x0415y0079ps64.tif
4189,,,,27604150079.0
4190,,,,[0]
4191,,,,t0732x0159y0143ps64.tif
4192,,,,73201590143.0
4193,,,,[1]
4194,,,,t0107x0287y0015ps64.tif
4195,,,,10702870015.0
4196,,,,[2]
4197,,,,t0802x0095y0143ps64.tif
4198,,,,80200950143.0
4199,,,,[1]
4200,,,,t0925x0287y0079ps64.tif
4201,,,,92502870079.0
4202,,,,[0]
4203,,,,t0292x0095y0079ps64.tif
4204,,,,29200950079.0
4205,,,,[1]
4206,,,,t0687x0223y0207ps64.tif
4207,,,,68702230207.0
4208,,,,[0]
4209,,,,t0402x0287y0015ps64.tif
4210,,,,40202870015.0
4211,,,,[2]
4212,,,,t0237x0159y0143ps64.tif
4213,,,,23701590143.0
4214,,,,[1]
4215,,,,t0708x0223y0015ps64.tif
4216,,,,70802230015.0
4217,,,,[2]
4218,,,,t0955x0223y0143ps64.tif
4219,,,,95502230143.0
4220,,,,[1]
4221,,,,t0640x0351y0079ps64.tif
4222,,,,64003510079.0
4223,,,,[1]
4224,,,,t0550x0287y0143ps64.tif
4225,,,,55002870143.0
4226,,,,[1]
4227,,,,t0477x0095y0079ps64.tif
4228,,,,47700950079.0
4229,,,,[1]
4230,,,,t0468x0351y0015ps64.tif
4231,,,,46803510015.0
4232,,,,[2]
4233,,,,t0520x0223y0079ps64.tif
4234,,,,52002230079.0
4235,,,,[0]
4236,,,,t0196x0415y0079ps64.tif
4237,,,,19604150079.0
4238,,,,[0]
4239,,,,t0172x0095y0079ps64.tif
4240,,,,17200950079.0
4241,,,,[2]
4242,,,,t0567x0223y0207ps64.tif
4243,,,,56702230207.0
4244,,,,[0]
4245,,,,t0278x0031y0079ps64.tif
4246,,,,27800310079.0
4247,,,,[1]
4248,,,,t0055x0287y0143ps64.tif
4249,,,,5502870143.0
4250,,,,[1]
4251,,,,t0493x0415y0079ps64.tif
4252,,,,49304150079.0
4253,,,,[0]
4254,,,,t0898x0095y0079ps64.tif
4255,,,,89800950079.0
4256,,,,[1]
4257,,,,t0025x0223y0079ps64.tif
4258,,,,2502230079.0
4259,,,,[0]
4260,,,,t0208x0095y0143ps64.tif
4261,,,,20800950143.0
4262,,,,[1]
4263,,,,t0210x0159y0079ps64.tif
4264,,,,21001590079.0
4265,,,,[0]
4266,,,,t0972x0223y0079ps64.tif
4267,,,,97202230079.0
4268,,,,[0]
4269,,,,t0667x0351y0143ps64.tif
4270,,,,66703510143.0
4271,,,,[1]
4272,,,,t0392x0287y0079ps64.tif
4273,,,,39202870079.0
4274,,,,[1]
4275,,,,t0825x0095y0079ps64.tif
4276,,,,82500950079.0
4277,,,,[1]
4278,,,,t0098x0223y0079ps64.tif
4279,,,,9802230079.0
4280,,,,[0]
4281,,,,t0362x0351y0143ps64.tif
4282,,,,36203510143.0
4283,,,,[1]
4284,,,,t0251x0415y0143ps64.tif
4285,,,,25104150143.0
4286,,,,[0]
4287,,,,t0715x0159y0079ps64.tif
4288,,,,71501590079.0
4289,,,,[1]
4290,,,,t0697x0287y0079ps64.tif
4291,,,,69702870079.0
4292,,,,[1]
4293,,,,t0018x0351y0079ps64.tif
4294,,,,1803510079.0
4295,,,,[1]
4296,,,,t0530x0287y0207ps64.tif
4297,,,,53002870207.0
4298,,,,[0]
4299,,,,t0308x0287y0143ps64.tif
4300,,,,30802870143.0
4301,,,,[1]
4302,,,,t0587x0351y0143ps64.tif
4303,,,,58703510143.0
4304,,,,[1]
4305,,,,t0998x0287y0079ps64.tif
4306,,,,99802870079.0
4307,,,,[0]
4308,,,,t0002x0223y0143ps64.tif
4309,,,,202230143.0
4310,,,,[0]
4311,,,,t0230x0351y0015ps64.tif
4312,,,,23003510015.0
4313,,,,[2]
4314,,,,t0378x0223y0079ps64.tif
4315,,,,37802230079.0
4316,,,,[1]
4317,,,,t0155x0095y0143ps64.tif
4318,,,,15500950143.0
4319,,,,[2]
4320,,,,t0072x0287y0079ps64.tif
4321,,,,7202870079.0
4322,,,,[1]
4323,,,,t0507x0223y0143ps64.tif
4324,,,,50702230143.0
4325,,,,[0]
4326,,,,t0850x0287y0015ps64.tif
4327,,,,85002870015.0
4328,,,,[2]
4329,,,,t0082x0351y0143ps64.tif
4330,,,,8203510143.0
4331,,,,[1]
4332,,,,t0577x0287y0079ps64.tif
4333,,,,57702870079.0
4334,,,,[1]
4335,,,,t0735x0351y0015ps64.tif
4336,,,,73503510015.0
4337,,,,[2]
4338,,,,t0968x0351y0143ps64.tif
4339,,,,96803510143.0
4340,,,,[1]
4341,,,,t0450x0095y0143ps64.tif
4342,,,,45000950143.0
4343,,,,[0]
4344,,,,t0646x0159y0079ps64.tif
4345,,,,64601590079.0
4346,,,,[1]
4347,,,,t0992x0415y0079ps64.tif
4348,,,,99204150079.0
4349,,,,[0]
4350,,,,t0599x0095y0079ps64.tif
4351,,,,59900950079.0
4352,,,,[1]
4353,,,,t0286x0287y0207ps64.tif
4354,,,,28602870207.0
4355,,,,[1]
4356,,,,t0302x0415y0143ps64.tif
4357,,,,30204150143.0
4358,,,,[0]
4359,,,,t0231x0351y0143ps64.tif
4360,,,,23103510143.0
4361,,,,[1]
4362,,,,t0586x0351y0015ps64.tif
4363,,,,58603510015.0
4364,,,,[2]
4365,,,,t0309x0287y0015ps64.tif
4366,,,,30902870015.0
4367,,,,[2]
4368,,,,t0607x0415y0143ps64.tif
4369,,,,60704150143.0
4370,,,,[0]
4371,,,,t0821x0223y0079ps64.tif
4372,,,,82102230079.0
4373,,,,[0]
4374,,,,t0734x0351y0143ps64.tif
4375,,,,73403510143.0
4376,,,,[1]
4377,,,,t0489x0223y0207ps64.tif
4378,,,,48902230207.0
4379,,,,[0]
4380,,,,t0343x0159y0079ps64.tif
4381,,,,34301590079.0
4382,,,,[1]
4383,,,,t0601x0159y0207ps64.tif
4384,,,,60101590207.0
4385,,,,[0]
4386,,,,t0039x0159y0143ps64.tif
4387,,,,3901590143.0
4388,,,,[0]
4389,,,,t0976x0095y0079ps64.tif
4390,,,,97600950079.0
4391,,,,[1]
4392,,,,t0506x0223y0015ps64.tif
4393,,,,50602230015.0
4394,,,,[2]
4395,,,,t0166x0287y0207ps64.tif
4396,,,,16602870207.0
4397,,,,[0]
4398,,,,t0454x0223y0143ps64.tif
4399,,,,45402230143.0
4400,,,,[0]
4401,,,,t0679x0095y0079ps64.tif
4402,,,,67900950079.0
4403,,,,[1]
4404,,,,t0666x0351y0015ps64.tif
4405,,,,66603510015.0
4406,,,,[2]
4407,,,,t0503x0095y0143ps64.tif
4408,,,,50300950143.0
4409,,,,[1]
4410,,,,t0398x0415y0079ps64.tif
4411,,,,39804150079.0
4412,,,,[0]
4413,,,,t0424x0287y0079ps64.tif
4414,,,,42402870079.0
4415,,,,[1]
4416,,,,t0151x0223y0143ps64.tif
4417,,,,15102230143.0
4418,,,,[0]
4419,,,,t0121x0287y0079ps64.tif
4420,,,,12102870079.0
4421,,,,[1]
4422,,,,t0949x0159y0079ps64.tif
4423,,,,94901590079.0
4424,,,,[1]
4425,,,,t0363x0351y0015ps64.tif
4426,,,,36303510015.0
4427,,,,[2]
4428,,,,t0006x0095y0143ps64.tif
4429,,,,600950143.0
4430,,,,[0]
4431,,,,t0876x0287y0079ps64.tif
4432,,,,87602870079.0
4433,,,,[0]
4434,,,,t0469x0351y0143ps64.tif
4435,,,,46903510143.0
4436,,,,[1]
4437,,,,t0620x0415y0079ps64.tif
4438,,,,62004150079.0
4439,,,,[0]
4440,,,,t0806x0223y0143ps64.tif
4441,,,,80602230143.0
4442,,,,[1]
4443,,,,t0713x0351y0079ps64.tif
4444,,,,71303510079.0
4445,,,,[1]
4446,,,,t0364x0159y0143ps64.tif
4447,,,,36401590143.0
4448,,,,[1]
4449,,,,t0551x0287y0015ps64.tif
4450,,,,55102870015.0
4451,,,,[2]
4452,,,,t0296x0223y0079ps64.tif
4453,,,,29602230079.0
4454,,,,[1]
4455,,,,t0054x0287y0015ps64.tif
4456,,,,5402870015.0
4457,,,,[2]
4458,,,,t0886x0351y0143ps64.tif
4459,,,,88603510143.0
4460,,,,[1]
4461,,,,t0793x0223y0079ps64.tif
4462,,,,79302230079.0
4463,,,,[1]
4464,,,,t0661x0159y0143ps64.tif
4465,,,,66101590143.0
4466,,,,[1]
4467,,,,t0325x0415y0079ps64.tif
4468,,,,32504150079.0
4469,,,,[0]
4470,,,,t0499x0287y0079ps64.tif
4471,,,,49902870079.0
4472,,,,[1]
4473,,,,t0216x0351y0079ps64.tif
4474,,,,21603510079.0
4475,,,,[1]
4476,,,,t0106x0287y0143ps64.tif
4477,,,,10602870143.0
4478,,,,[1]
4479,,,,t0789x0351y0143ps64.tif
4480,,,,78903510143.0
4481,,,,[1]
4482,,,,t0434x0223y0207ps64.tif
4483,,,,43402230207.0
4484,,,,[0]
4485,,,,t0021x0095y0079ps64.tif
4486,,,,2100950079.0
4487,,,,[2]
4488,,,,t0084x0159y0143ps64.tif
4489,,,,8401590143.0
4490,,,,[1]
4491,,,,t0176x0223y0079ps64.tif
4492,,,,17602230079.0
4493,,,,[1]
4494,,,,t0051x0031y0143ps64.tif
4495,,,,5100310143.0
4496,,,,[0]
4497,,,,t0709x0223y0143ps64.tif
4498,,,,70902230143.0
4499,,,,[1]
4500,,,,t0524x0095y0079ps64.tif
4501,,,,52400950079.0
4502,,,,[1]
4503,,,,t0403x0287y0143ps64.tif
4504,,,,40302870143.0
4505,,,,[1]
4506,,,,t0779x0287y0079ps64.tif
4507,,,,77902870079.0
4508,,,,[0]
4509,,,,t0473x0223y0079ps64.tif
4510,,,,47302230079.0
4511,,,,[0]
4512,,,,t0581x0159y0143ps64.tif
4513,,,,58101590143.0
4514,,,,[1]
4515,,,,t0682x0287y0079ps64.tif
4516,,,,68202870079.0
4517,,,,[1]
4518,,,,t0588x0223y0079ps64.tif
4519,,,,58802230079.0
4520,,,,[0]
4521,,,,t0700x0159y0079ps64.tif
4522,,,,70001590079.0
4523,,,,[1]
4524,,,,t0377x0351y0143ps64.tif
4525,,,,37703510143.0
4526,,,,[1]
4527,,,,t0244x0415y0143ps64.tif
4528,,,,24404150143.0
4529,,,,[0]
4530,,,,t0387x0287y0079ps64.tif
4531,,,,38702870079.0
4532,,,,[1]
4533,,,,t0508x0351y0079ps64.tif
4534,,,,50803510079.0
4535,,,,[1]
4536,,,,t0672x0351y0143ps64.tif
4537,,,,67203510143.0
4538,,,,[1]
4539,,,,t0967x0223y0079ps64.tif
4540,,,,96702230079.0
4541,,,,[0]
4542,,,,t0445x0095y0143ps64.tif
4543,,,,44500950143.0
4544,,,,[1]
4545,,,,t0668x0223y0079ps64.tif
4546,,,,66802230079.0
4547,,,,[1]
4548,,,,t0720x0351y0015ps64.tif
4549,,,,72003510015.0
4550,,,,[2]
4551,,,,t0562x0287y0079ps64.tif
4552,,,,56202870079.0
4553,,,,[1]
4554,,,,t0845x0287y0015ps64.tif
4555,,,,84502870015.0
4556,,,,[2]
4557,,,,t0618x0287y0143ps64.tif
4558,,,,61802870143.0
4559,,,,[1]
4560,,,,t0097x0351y0143ps64.tif
4561,,,,9703510143.0
4562,,,,[1]
4563,,,,t0020x0287y0207ps64.tif
4564,,,,2002870207.0
4565,,,,[0]
4566,,,,t0512x0223y0143ps64.tif
4567,,,,51202230143.0
4568,,,,[0]
4569,,,,t0067x0287y0079ps64.tif
4570,,,,6702870079.0
4571,,,,[1]
4572,,,,t0140x0095y0143ps64.tif
4573,,,,14000950143.0
4574,,,,[2]
4575,,,,t0225x0351y0015ps64.tif
4576,,,,22503510015.0
4577,,,,[2]
4578,,,,t0017x0223y0143ps64.tif
4579,,,,1702230143.0
4580,,,,[0]
4581,,,,t0525x0287y0207ps64.tif
4582,,,,52502870207.0
4583,,,,[0]
4584,,,,t0592x0351y0143ps64.tif
4585,,,,59203510143.0
4586,,,,[1]
4587,,,,t0655x0351y0079ps64.tif
4588,,,,65503510079.0
4589,,,,[1]
4590,,,,t0940x0223y0143ps64.tif
4591,,,,94002230143.0
4592,,,,[1]
4593,,,,t0298x0351y0015ps64.tif
4594,,,,29803510015.0
4595,,,,[2]
4596,,,,t0417x0287y0015ps64.tif
4597,,,,41702870015.0
4598,,,,[2]
4599,,,,t0222x0159y0143ps64.tif
4600,,,,22201590143.0
4601,,,,[1]
4602,,,,t0930x0287y0079ps64.tif
4603,,,,93002870079.0
4604,,,,[0]
4605,,,,t0287x0095y0079ps64.tif
4606,,,,28700950079.0
4607,,,,[1]
4608,,,,t0692x0223y0207ps64.tif
4609,,,,69202230207.0
4610,,,,[1]
4611,,,,t0158x0159y0079ps64.tif
4612,,,,15801590079.0
4613,,,,[1]
4614,,,,t0598x0287y0207ps64.tif
4615,,,,59802870207.0
4616,,,,[1]
4617,,,,t0727x0159y0143ps64.tif
4618,,,,72701590143.0
4619,,,,[0]
4620,,,,t0112x0287y0015ps64.tif
4621,,,,11202870015.0
4622,,,,[2]
4623,,,,t0350x0351y0079ps64.tif
4624,,,,35003510079.0
4625,,,,[1]
4626,,,,t0263x0415y0079ps64.tif
4627,,,,26304150079.0
4628,,,,[0]
4629,,,,t0782x0095y0079ps64.tif
4630,,,,78200950079.0
4631,,,,[1]
4632,,,,t0030x0223y0079ps64.tif
4633,,,,3002230079.0
4634,,,,[0]
4635,,,,t0486x0415y0079ps64.tif
4636,,,,48604150079.0
4637,,,,[0]
4638,,,,t0040x0287y0143ps64.tif
4639,,,,4002870143.0
4640,,,,[0]
4641,,,,t0828x0159y0143ps64.tif
4642,,,,82801590143.0
4643,,,,[1]
4644,,,,t0678x0287y0207ps64.tif
4645,,,,67802870207.0
4646,,,,[1]
4647,,,,t0167x0095y0079ps64.tif
4648,,,,16700950079.0
4649,,,,[2]
4650,,,,t0572x0223y0207ps64.tif
4651,,,,57202230207.0
4652,,,,[0]
4653,,,,t0183x0415y0079ps64.tif
4654,,,,18304150079.0
4655,,,,[0]
4656,,,,t0718x0095y0143ps64.tif
4657,,,,71800950143.0
4658,,,,[1]
4659,,,,t0535x0223y0079ps64.tif
4660,,,,53502230079.0
4661,,,,[0]
4662,,,,t0462x0095y0079ps64.tif
4663,,,,46200950079.0
4664,,,,[1]
4665,,,,t0869x0415y0079ps64.tif
4666,,,,86904150079.0
4667,,,,[0]
4668,,,,t0545x0287y0143ps64.tif
4669,,,,54502870143.0
4670,,,,[1]
4671,,,,t0330x0415y0079ps64.tif
4672,,,,33004150079.0
4673,,,,[0]
4674,,,,t0203x0351y0079ps64.tif
4675,,,,20303510079.0
4676,,,,[1]
4677,,,,t0041x0287y0015ps64.tif
4678,,,,4102870015.0
4679,,,,[2]
4680,,,,t0786x0223y0079ps64.tif
4681,,,,78602230079.0
4682,,,,[1]
4683,,,,t0893x0351y0143ps64.tif
4684,,,,89303510143.0
4685,,,,[1]
4686,,,,t0674x0159y0143ps64.tif
4687,,,,67401590143.0
4688,,,,[1]
4689,,,,t0179x0351y0143ps64.tif
4690,,,,17903510143.0
4691,,,,[1]
4692,,,,t0371x0159y0143ps64.tif
4693,,,,37101590143.0
4694,,,,[1]
4695,,,,t0549x0159y0207ps64.tif
4696,,,,54901590207.0
4697,,,,[0]
4698,,,,t0544x0287y0015ps64.tif
4699,,,,54402870015.0
4700,,,,[2]
4701,,,,t0283x0223y0079ps64.tif
4702,,,,28302230079.0
4703,,,,[1]
4704,,,,t0189x0287y0079ps64.tif
4705,,,,18902870079.0
4706,,,,[1]
4707,,,,t0635x0415y0079ps64.tif
4708,,,,63504150079.0
4709,,,,[0]
4710,,,,t0706x0351y0079ps64.tif
4711,,,,70603510079.0
4712,,,,[1]
4713,,,,t0813x0223y0143ps64.tif
4714,,,,81302230143.0
4715,,,,[1]
4716,,,,t0863x0287y0079ps64.tif
4717,,,,86302870079.0
4718,,,,[0]
4719,,,,t0466x0223y0079ps64.tif
4720,,,,46602230079.0
4721,,,,[1]
4722,,,,t0594x0159y0143ps64.tif
4723,,,,59401590143.0
4724,,,,[1]
4725,,,,t0416x0287y0143ps64.tif
4726,,,,41602870143.0
4727,,,,[1]
4728,,,,t0299x0351y0143ps64.tif
4729,,,,29903510143.0
4730,,,,[1]
4731,,,,t0531x0095y0079ps64.tif
4732,,,,53100950079.0
4733,,,,[1]
4734,,,,t0809x0351y0079ps64.tif
4735,,,,80903510079.0
4736,,,,[1]
4737,,,,t0269x0287y0079ps64.tif
4738,,,,26902870079.0
4739,,,,[1]
4740,,,,t0091x0159y0143ps64.tif
4741,,,,9101590143.0
4742,,,,[2]
4743,,,,t0163x0223y0079ps64.tif
4744,,,,16302230079.0
4745,,,,[2]
4746,,,,t0421x0223y0207ps64.tif
4747,,,,42102230207.0
4748,,,,[0]
4749,,,,t0034x0095y0079ps64.tif
4750,,,,3400950079.0
4751,,,,[2]
4752,,,,t0219x0223y0143ps64.tif
4753,,,,21902230143.0
4754,,,,[0]
4755,,,,t0113x0287y0143ps64.tif
4756,,,,11302870143.0
4757,,,,[1]
4758,,,,t0889x0223y0079ps64.tif
4759,,,,88902230079.0
4760,,,,[0]
4761,,,,t0513x0223y0015ps64.tif
4762,,,,51302230015.0
4763,,,,[2]
4764,,,,t0963x0095y0079ps64.tif
4765,,,,96300950079.0
4766,,,,[1]
4767,,,,t0568x0415y0079ps64.tif
4768,,,,56804150079.0
4769,,,,[0]
4770,,,,t0614x0159y0207ps64.tif
4771,,,,61401590207.0
4772,,,,[0]
4773,,,,t0619x0287y0015ps64.tif
4774,,,,61902870015.0
4775,,,,[2]
4776,,,,t0089x0095y0079ps64.tif
4777,,,,8900950079.0
4778,,,,[1]
4779,,,,t0356x0159y0079ps64.tif
4780,,,,35601590079.0
4781,,,,[1]
4782,,,,t0612x0415y0143ps64.tif
4783,,,,61204150143.0
4784,,,,[0]
4785,,,,t0721x0351y0143ps64.tif
4786,,,,72103510143.0
4787,,,,[0]
4788,,,,t0834x0223y0079ps64.tif
4789,,,,83402230079.0
4790,,,,[0]
4791,,,,t0529x0159y0143ps64.tif
4792,,,,52901590143.0
4793,,,,[1]
4794,,,,t0593x0351y0015ps64.tif
4795,,,,59303510015.0
4796,,,,[2]
4797,,,,t0293x0287y0207ps64.tif
4798,,,,29302870207.0
4799,,,,[1]
4800,,,,t0230x0351y0079ps64.tif
4801,,,,23003510079.0
4802,,,,[1]
4803,,,,t0072x0287y0015ps64.tif
4804,,,,7202870015.0
4805,,,,[2]
4806,,,,t0598x0095y0143ps64.tif
4807,,,,59800950143.0
4808,,,,[1]
4809,,,,t0647x0159y0143ps64.tif
4810,,,,64701590143.0
4811,,,,[1]
4812,,,,t0642x0223y0015ps64.tif
4813,,,,64202230015.0
4814,,,,[2]
4815,,,,t0185x0287y0079ps64.tif
4816,,,,18502870079.0
4817,,,,[1]
4818,,,,t0639x0415y0079ps64.tif
4819,,,,63904150079.0
4820,,,,[0]
4821,,,,t0545x0159y0207ps64.tif
4822,,,,54501590207.0
4823,,,,[0]
4824,,,,t0548x0287y0015ps64.tif
4825,,,,54802870015.0
4826,,,,[2]
4827,,,,t0007x0159y0079ps64.tif
4828,,,,701590079.0
4829,,,,[1]
4830,,,,t0543x0415y0143ps64.tif
4831,,,,54304150143.0
4832,,,,[0]
4833,,,,t0470x0351y0143ps64.tif
4834,,,,47003510143.0
4835,,,,[1]
4836,,,,t0678x0159y0143ps64.tif
4837,,,,67801590143.0
4838,,,,[1]
4839,,,,t0480x0287y0079ps64.tif
4840,,,,48002870079.0
4841,,,,[1]
4842,,,,t0175x0351y0143ps64.tif
4843,,,,17503510143.0
4844,,,,[1]
4845,,,,t0502x0159y0079ps64.tif
4846,,,,50201590079.0
4847,,,,[0]
4848,,,,t0342x0095y0143ps64.tif
4849,,,,34200950143.0
4850,,,,[1]
4851,,,,t0265x0287y0079ps64.tif
4852,,,,26502870079.0
4853,,,,[1]
4854,,,,t0048x0031y0143ps64.tif
4855,,,,4800310143.0
4856,,,,[0]
4857,,,,t0977x0159y0143ps64.tif
4858,,,,97701590143.0
4859,,,,[1]
4860,,,,t0727x0287y0207ps64.tif
4861,,,,72702870207.0
4862,,,,[0]
4863,,,,t0790x0351y0143ps64.tif
4864,,,,79003510143.0
4865,,,,[1]
4866,,,,t0885x0223y0079ps64.tif
4867,,,,88502230079.0
4868,,,,[0]
4869,,,,t0038x0095y0079ps64.tif
4870,,,,3800950079.0
4871,,,,[2]
4872,,,,t0215x0223y0143ps64.tif
4873,,,,21502230143.0
4874,,,,[0]
4875,,,,t0760x0287y0079ps64.tif
4876,,,,76002870079.0
4877,,,,[0]
4878,,,,t0647x0095y0143ps64.tif
4879,,,,64700950143.0
4880,,,,[1]
4881,,,,t0522x0351y0015ps64.tif
4882,,,,52203510015.0
4883,,,,[2]
4884,,,,t0598x0159y0143ps64.tif
4885,,,,59801590143.0
4886,,,,[1]
4887,,,,t0710x0223y0143ps64.tif
4888,,,,71002230143.0
4889,,,,[1]
4890,,,,t0805x0351y0079ps64.tif
4891,,,,80503510079.0
4892,,,,[1]
4893,,,,t0295x0351y0143ps64.tif
4894,,,,29503510143.0
4895,,,,[1]
4896,,,,t0222x0287y0207ps64.tif
4897,,,,22202870207.0
4898,,,,[0]
4899,,,,t0061x0415y0079ps64.tif
4900,,,,6104150079.0
4901,,,,[0]
4902,,,,t0152x0351y0079ps64.tif
4903,,,,15203510079.0
4904,,,,[1]
4905,,,,t0525x0159y0143ps64.tif
4906,,,,52501590143.0
4907,,,,[1]
4908,,,,t0310x0287y0015ps64.tif
4909,,,,31002870015.0
4910,,,,[2]
4911,,,,t0580x0095y0079ps64.tif
4912,,,,58000950079.0
4913,,,,[1]
4914,,,,t0228x0351y0143ps64.tif
4915,,,,22803510143.0
4916,,,,[1]
4917,,,,t0618x0159y0207ps64.tif
4918,,,,61801590207.0
4919,,,,[0]
4920,,,,t0615x0287y0015ps64.tif
4921,,,,61502870015.0
4922,,,,[1]
4923,,,,t0020x0159y0143ps64.tif
4924,,,,2001590143.0
4925,,,,[0]
4926,,,,t0564x0415y0079ps64.tif
4927,,,,56404150079.0
4928,,,,[0]
4929,,,,t0457x0351y0079ps64.tif
4930,,,,45703510079.0
4931,,,,[1]
4932,,,,t0838x0223y0079ps64.tif
4933,,,,83802230079.0
4934,,,,[0]
4935,,,,t0085x0095y0079ps64.tif
4936,,,,8500950079.0
4937,,,,[1]
4938,,,,t0490x0223y0207ps64.tif
4939,,,,49002230207.0
4940,,,,[0]
4941,,,,t0737x0223y0079ps64.tif
4942,,,,73702230079.0
4943,,,,[1]
4944,,,,t0822x0351y0143ps64.tif
4945,,,,82203510143.0
4946,,,,[1]
4947,,,,t0381x0415y0079ps64.tif
4948,,,,38104150079.0
4949,,,,[0]
4950,,,,t0747x0287y0143ps64.tif
4951,,,,74702870143.0
4952,,,,[0]
4953,,,,t0660x0095y0079ps64.tif
4954,,,,66000950079.0
4955,,,,[1]
4956,,,,t0138x0287y0079ps64.tif
4957,,,,13802870079.0
4958,,,,[0]
4959,,,,t0315x0031y0143ps64.tif
4960,,,,31500310143.0
4961,,,,[1]
4962,,,,t0684x0415y0079ps64.tif
4963,,,,68404150079.0
4964,,,,[0]
4965,,,,t0950x0159y0079ps64.tif
4966,,,,95001590079.0
4967,,,,[1]
4968,,,,t0232x0223y0079ps64.tif
4969,,,,23202230079.0
4970,,,,[1]
4971,,,,t0365x0095y0079ps64.tif
4972,,,,36500950079.0
4973,,,,[1]
4974,,,,t0148x0223y0143ps64.tif
4975,,,,14802230143.0
4976,,,,[0]
4977,,,,t0242x0287y0143ps64.tif
4978,,,,24202870143.0
4979,,,,[1]
4980,,,,t0504x0351y0079ps64.tif
4981,,,,50403510079.0
4982,,,,[1]
4983,,,,t0437x0415y0079ps64.tif
4984,,,,43704150079.0
4985,,,,[0]
4986,,,,t0173x0159y0143ps64.tif
4987,,,,17301590143.0
4988,,,,[1]
4989,,,,t0081x0223y0079ps64.tif
4990,,,,8102230079.0
4991,,,,[1]
4992,,,,t0746x0287y0015ps64.tif
4993,,,,74602870015.0
4994,,,,[2]
4995,,,,t0209x0159y0079ps64.tif
4996,,,,20901590079.0
4997,,,,[0]
4998,,,,t0899x0159y0143ps64.tif
4999,,,,89901590143.0
5000,,,,[1]
5001,,,,t0584x0223y0079ps64.tif
5002,,,,58402230079.0
5003,,,,[0]
5004,,,,t0243x0287y0015ps64.tif
5005,,,,24302870015.0
